[
((-10.892584453357538, -7.12093257176989, 28.928183410223514), (-11.430015479018259, -7.265224676965094, 29.759055049549108), 0.1937114844585008),
((-11.430015479018259, -7.265224676965094, 29.759055049549108), (-12.034816105906826, -7.2525169736717805, 30.555330577235477), 0.17482461472379698),
((-12.034816105906826, -7.2525169736717805, 30.555330577235477), (-12.639616732795393, -7.239809270378467, 31.351606104921846), 0.17482461472379698),
((-12.639616732795393, -7.239809270378467, 31.351606104921846), (-13.29341039990768, -7.070487875730795, 32.089091091995094), 0.15777921478822676),
((-13.29341039990768, -7.070487875730795, 32.089091091995094), (-13.947204067019968, -6.9011664810831235, 32.826576079068346), 0.15777921478822676),
((-13.947204067019968, -6.9011664810831235, 32.826576079068346), (-14.630125584616328, -6.580376139976703, 33.48286241738167), 0.14239574134637464),
((-14.630125584616328, -6.580376139976703, 33.48286241738167), (-15.313047102212689, -6.259585798870283, 34.13914875569499), 0.14239574134637464),
((-15.313047102212689, -6.259585798870283, 34.13914875569499), (-16.00434624555592, -5.797073563491888, 34.69429551695565), 0.1285121565651031),
((-16.00434624555592, -5.797073563491888, 34.69429551695565), (-16.69564538889915, -5.334561328113493, 35.24944227821631), 0.1285121565651031),
((-16.69564538889915, -5.334561328113493, 35.24944227821631), (-17.386944532242378, -4.8720490927350975, 35.804589039476966), 0.12208654873684793),
((-17.386944532242378, -4.8720490927350975, 35.804589039476966), (-18.078243675585608, -4.409536857356702, 36.359735800737624), 0.12208654873684793),
((-18.078243675585608, -4.409536857356702, 36.359735800737624), (-18.769542818928837, -3.947024621978307, 36.91488256199828), 0.11598222130000553),
((-18.769542818928837, -3.947024621978307, 36.91488256199828), (-19.460841962272067, -3.4845123865999117, 37.47002932325894), 0.11598222130000553),
((-19.460841962272067, -3.4845123865999117, 37.47002932325894), (-20.152141105615296, -3.0220001512215164, 38.0251760845196), 0.11018311023500525),
((-20.152141105615296, -3.0220001512215164, 38.0251760845196), (-20.843440248958526, -2.559487915843121, 38.58032284578026), 0.11018311023500525),
((-20.843440248958526, -2.559487915843121, 38.58032284578026), (-21.534739392301756, -2.096975680464726, 39.13546960704092), 0.10467395472325498),
((-21.534739392301756, -2.096975680464726, 39.13546960704092), (-22.226038535644985, -1.6344634450863307, 39.690616368301576), 0.10467395472325498),
((-22.226038535644985, -1.6344634450863307, 39.690616368301576), (-22.92402349713666, -1.2604314412158133, 40.301285717141084), 0.0852575903343082),
((-22.92402349713666, -1.2604314412158133, 40.301285717141084), (-23.622008458628333, -0.8863994373452959, 40.91195506598059), 0.0852575903343082),
((-23.622008458628333, -0.8863994373452959, 40.91195506598059), (-24.319031968967604, -0.6049456378882908, 41.5714563812223), 0.07694497527671314),
((-24.319031968967604, -0.6049456378882908, 41.5714563812223), (-25.016055479306875, -0.3234918384312857, 42.230957696464), 0.07694497527671314),
((-25.016055479306875, -0.3234918384312857, 42.230957696464), (-25.70448080305292, -0.13769991011263788, 42.932065343688585), 0.0694428401872336),
((-25.70448080305292, -0.13769991011263788, 42.932065343688585), (-26.392906126798966, 0.048092018206009945, 43.63317299091317), 0.0694428401872336),
((-26.392906126798966, 0.048092018206009945, 43.63317299091317), (-27.065190732042563, 0.1361865001401809, 44.36820548802143), 0.0626721632689783),
((-27.065190732042563, 0.1361865001401809, 44.36820548802143), (-27.73747533728616, 0.22428098207435188, 45.103237985129695), 0.0626721632689783),
((-27.73747533728616, 0.22428098207435188, 45.103237985129695), (-28.38625353320766, 0.21371283604501967, 45.86414216226788), 0.05656162735025291),
((-28.38625353320766, 0.21371283604501967, 45.86414216226788), (-29.035031729129162, 0.20314469001568747, 46.62504633940607), 0.05656162735025291),
((-29.035031729129162, 0.20314469001568747, 46.62504633940607), (-29.683809925050664, 0.19257654398635526, 47.385950516544256), 0.053733545982740265),
((-29.683809925050664, 0.19257654398635526, 47.385950516544256), (-30.332588120972165, 0.18200839795702306, 48.14685469368244), 0.053733545982740265),
((-30.332588120972165, 0.18200839795702306, 48.14685469368244), (-30.981366316893666, 0.17144025192769086, 48.90775887082063), 0.05104686868360325),
((-30.981366316893666, 0.17144025192769086, 48.90775887082063), (-31.630144512815168, 0.16087210589835865, 49.668663047958816), 0.05104686868360325),
((-31.630144512815168, 0.16087210589835865, 49.668663047958816), (-32.278922708736665, 0.15030395986902645, 50.429567225097), 0.04849452524942309),
((-32.278922708736665, 0.15030395986902645, 50.429567225097), (-32.92770090465817, 0.13973581383969425, 51.19047140223519), 0.04849452524942309),
((-32.92770090465817, 0.13973581383969425, 51.19047140223519), (-33.57647910057967, 0.12916766781036204, 51.95137557937338), 0.04606979898695193),
((-33.57647910057967, 0.12916766781036204, 51.95137557937338), (-34.22525729650117, 0.11859952178102985, 52.71227975651156), 0.04606979898695193),
((-34.22525729650117, 0.11859952178102985, 52.71227975651156), (-34.80548441886878, 0.11471608136640637, 53.526725215311316), 0.03752413921111601),
((-34.80548441886878, 0.11471608136640637, 53.526725215311316), (-35.38571154123639, 0.1108326409517829, 54.34117067411107), 0.03752413921111601),
((-35.38571154123639, 0.1108326409517829, 54.34117067411107), (-35.89297171129818, 0.11366346147830886, 55.202958992855315), 0.0338655356380322),
((-35.89297171129818, 0.11366346147830886, 55.202958992855315), (-36.40023188135997, 0.11649428200483482, 56.06474731159956), 0.0338655356380322),
((-36.40023188135997, 0.11649428200483482, 56.06474731159956), (-36.83066454292971, 0.1260178192190072, 56.96731976082063), 0.030563645913324056),
((-36.83066454292971, 0.1260178192190072, 56.96731976082063), (-37.26109720449945, 0.13554135643317958, 57.8698922100417), 0.030563645913324056),
((-37.26109720449945, 0.13554135643317958, 57.8698922100417), (-37.61142650512024, 0.15168513046632953, 58.80637966841288), 0.027583690436774957),
((-37.61142650512024, 0.15168513046632953, 58.80637966841288), (-37.961755805741035, 0.1678289044994795, 59.74286712678406), 0.027583690436774957),
((-37.961755805741035, 0.1678289044994795, 59.74286712678406), (-38.22931552790054, 0.19047005148333748, 60.70614235928056), 0.0248942806191894),
((-38.22931552790054, 0.19047005148333748, 60.70614235928056), (-38.49687525006004, 0.21311119846719548, 61.66941759177706), 0.0248942806191894),
((-38.49687525006004, 0.21311119846719548, 61.66941759177706), (-38.76443497221955, 0.23575234545105347, 62.63269282427356), 0.023649566588229927),
((-38.76443497221955, 0.23575234545105347, 62.63269282427356), (-39.03199469437905, 0.25839349243491144, 63.59596805677006), 0.023649566588229927),
((-34.22525729650117, 0.11859952178102985, 52.71227975651156), (-34.87403549242267, 0.10803137575169766, 53.47318393364975), 0.041577993585724116),
((-34.87403549242267, 0.10803137575169766, 53.47318393364975), (-35.52281368834417, 0.09746322972236547, 54.23408811078794), 0.041577993585724116),
((-22.226038535644985, -1.6344634450863307, 39.690616368301576), (-22.917337678988215, -1.1719512097079354, 40.245763129562235), 0.09446824413773762),
((-22.917337678988215, -1.1719512097079354, 40.245763129562235), (-23.608636822331444, -0.7094389743295402, 40.80090989082289), 0.09446824413773762),
((-23.608636822331444, -0.7094389743295402, 40.80090989082289), (-24.299935965674674, -0.24692673895114492, 41.35605665208355), 0.08974483193085074),
((-24.299935965674674, -0.24692673895114492, 41.35605665208355), (-24.991235109017904, 0.21558549642725033, 41.91120341334421), 0.08974483193085074),
((-24.991235109017904, 0.21558549642725033, 41.91120341334421), (-25.682534252361133, 0.6780977318056456, 42.46635017460487), 0.0852575903343082),
((-25.682534252361133, 0.6780977318056456, 42.46635017460487), (-26.028183824032748, 0.9093538494948432, 42.7439235552352), 0.0852575903343082),
((-26.028183824032748, 0.9093538494948432, 42.7439235552352), (-26.373833395704363, 1.1406099671840408, 43.02149693586553), 0.08099471081759278),
((-26.373833395704363, 1.1406099671840408, 43.02149693586553), (-26.719482967375978, 1.3718660848732385, 43.29907031649586), 0.08099471081759278),
((-26.719482967375978, 1.3718660848732385, 43.29907031649586), (-27.088254965052258, 1.5795893279699058, 43.565262480180756), 0.0659706981778719),
((-27.088254965052258, 1.5795893279699058, 43.565262480180756), (-27.457026962728538, 1.7873125710665732, 43.831454643865655), 0.0659706981778719),
((-27.457026962728538, 1.7873125710665732, 43.831454643865655), (-27.847124766305637, 1.9704909328106106, 44.084968729141195), 0.059538555105529384),
((-27.847124766305637, 1.9704909328106106, 44.084968729141195), (-28.237222569882736, 2.153669294554648, 44.338482814416736), 0.059538555105529384),
((-28.237222569882736, 2.153669294554648, 44.338482814416736), (-28.646745662074117, 2.3114103483806634, 44.5780837261426), 0.053733545982740265),
((-28.646745662074117, 2.3114103483806634, 44.5780837261426), (-29.0562687542655, 2.4691514022066787, 44.81768463786847), 0.053733545982740265),
((-29.0562687542655, 2.4691514022066787, 44.81768463786847), (-29.483221979731127, 2.6006866495565064, 45.042205064487334), 0.04849452524942309),
((-29.483221979731127, 2.6006866495565064, 45.042205064487334), (-29.910175205196754, 2.732221896906334, 45.2667254911062), 0.04849452524942309),
((-29.910175205196754, 2.732221896906334, 45.2667254911062), (-30.352478490739347, 2.8369105112767627, 45.47507159166829), 0.04376630903760433),
((-30.352478490739347, 2.8369105112767627, 45.47507159166829), (-30.79478177628194, 2.9415991256471914, 45.68341769223038), 0.04376630903760433),
((-30.79478177628194, 2.9415991256471914, 45.68341769223038), (-31.237085061824533, 3.04628774001762, 45.89176379279247), 0.041577993585724116),
((-31.237085061824533, 3.04628774001762, 45.89176379279247), (-31.679388347367126, 3.1509763543880487, 46.100109893354556), 0.041577993585724116),
((-26.719482967375978, 1.3718660848732385, 43.29907031649586), (-27.065132539047593, 1.603122202562436, 43.57664369712619), 0.07309772651287748),
((-27.065132539047593, 1.603122202562436, 43.57664369712619), (-27.410782110719207, 1.8343783202516337, 43.854217077756516), 0.07309772651287748),
((-10.355153427696816, -6.976640466574686, 28.09731177089792), (-10.808885282368212, -7.27354813765738, 28.93753390754317), 0.2146387639429372),
((-10.808885282368212, -7.27354813765738, 28.93753390754317), (-11.262617137039609, -7.570455808740073, 29.77775604418842), 0.2146387639429372),
((-11.262617137039609, -7.570455808740073, 29.77775604418842), (-11.716348991711005, -7.8673634798227665, 30.617978180833667), 0.20390682574579033),
((-11.716348991711005, -7.8673634798227665, 30.617978180833667), (-12.170080846382401, -8.16427115090546, 31.458200317478916), 0.20390682574579033),
((-12.170080846382401, -8.16427115090546, 31.458200317478916), (-12.623812701053797, -8.461178821988154, 32.298422454124164), 0.1937114844585008),
((-12.623812701053797, -8.461178821988154, 32.298422454124164), (-13.077544555725193, -8.758086493070849, 33.13864459076941), 0.1937114844585008),
((-13.077544555725193, -8.758086493070849, 33.13864459076941), (-13.53127641039659, -9.054994164153543, 33.978866727414655), 0.18402591023557577),
((-13.53127641039659, -9.054994164153543, 33.978866727414655), (-13.985008265067986, -9.351901835236237, 34.8190888640599), 0.18402591023557577),
((-13.985008265067986, -9.351901835236237, 34.8190888640599), (-14.438740119739382, -9.648809506318932, 35.659311000705145), 0.14989025404881542),
((-14.438740119739382, -9.648809506318932, 35.659311000705145), (-14.892471974410778, -9.945717177401626, 36.4995331373504), 0.14989025404881542),
((-14.892471974410778, -9.945717177401626, 36.4995331373504), (-15.346203829082175, -10.24262484848432, 37.33975527399565), 0.1352759542790559),
((-15.346203829082175, -10.24262484848432, 37.33975527399565), (-15.79993568375357, -10.539532519567015, 38.1799774106409), 0.1352759542790559),
((-15.79993568375357, -10.539532519567015, 38.1799774106409), (-16.253667538424967, -10.836440190649709, 39.020199547286154), 0.12208654873684793),
((-16.253667538424967, -10.836440190649709, 39.020199547286154), (-16.707399393096363, -11.133347861732403, 39.860421683931406), 0.12208654873684793),
((-16.707399393096363, -11.133347861732403, 39.860421683931406), (-17.16113124776776, -11.430255532815098, 40.70064382057666), 0.11018311023500525),
((-17.16113124776776, -11.430255532815098, 40.70064382057666), (-17.614863102439156, -11.727163203897792, 41.54086595722191), 0.11018311023500525),
((-17.614863102439156, -11.727163203897792, 41.54086595722191), (-18.06859495711055, -12.024070874980486, 42.38108809386716), 0.09944025698709223),
((-18.06859495711055, -12.024070874980486, 42.38108809386716), (-18.522326811781948, -12.32097854606318, 43.221310230512415), 0.09944025698709223),
((-18.522326811781948, -12.32097854606318, 43.221310230512415), (-18.976058666453344, -12.617886217145875, 44.06153236715767), 0.09446824413773762),
((-18.976058666453344, -12.617886217145875, 44.06153236715767), (-19.42979052112474, -12.91479388822857, 44.90175450380292), 0.09446824413773762),
((-19.42979052112474, -12.91479388822857, 44.90175450380292), (-19.883522375796137, -13.211701559311264, 45.74197664044817), 0.08974483193085074),
((-19.883522375796137, -13.211701559311264, 45.74197664044817), (-20.337254230467533, -13.508609230393958, 46.582198777093424), 0.08974483193085074),
((-20.337254230467533, -13.508609230393958, 46.582198777093424), (-20.79098608513893, -13.805516901476652, 47.42242091373868), 0.0852575903343082),
((-20.79098608513893, -13.805516901476652, 47.42242091373868), (-21.244717939810325, -14.102424572559347, 48.26264305038393), 0.0852575903343082),
((-21.244717939810325, -14.102424572559347, 48.26264305038393), (-21.69844979448172, -14.399332243642041, 49.10286518702918), 0.08099471081759278),
((-21.69844979448172, -14.399332243642041, 49.10286518702918), (-22.152181649153118, -14.696239914724735, 49.94308732367443), 0.08099471081759278),
((-22.152181649153118, -14.696239914724735, 49.94308732367443), (-22.605913503824514, -14.99314758580743, 50.783309460319686), 0.0659706981778719),
((-22.605913503824514, -14.99314758580743, 50.783309460319686), (-23.05964535849591, -15.290055256890124, 51.62353159696494), 0.0659706981778719),
((-23.05964535849591, -15.290055256890124, 51.62353159696494), (-23.513377213167306, -15.586962927972818, 52.46375373361019), 0.059538555105529384),
((-23.513377213167306, -15.586962927972818, 52.46375373361019), (-23.967109067838702, -15.883870599055513, 53.30397587025544), 0.059538555105529384),
((-23.967109067838702, -15.883870599055513, 53.30397587025544), (-24.4208409225101, -16.180778270138205, 54.144198006900695), 0.053733545982740265),
((-24.4208409225101, -16.180778270138205, 54.144198006900695), (-24.874572777181495, -16.477685941220898, 54.98442014354595), 0.053733545982740265),
((-24.874572777181495, -16.477685941220898, 54.98442014354595), (-25.32830463185289, -16.77459361230359, 55.8246422801912), 0.04849452524942309),
((-25.32830463185289, -16.77459361230359, 55.8246422801912), (-25.782036486524287, -17.071501283386283, 56.66486441683645), 0.04849452524942309),
((-25.782036486524287, -17.071501283386283, 56.66486441683645), (-26.235768341195683, -17.368408954468975, 57.5050865534817), 0.04376630903760433),
((-26.235768341195683, -17.368408954468975, 57.5050865534817), (-26.68950019586708, -17.665316625551668, 58.345308690126956), 0.04376630903760433),
((-26.68950019586708, -17.665316625551668, 58.345308690126956), (-27.143232050538476, -17.96222429663436, 59.18553082677221), 0.041577993585724116),
((-27.143232050538476, -17.96222429663436, 59.18553082677221), (-27.596963905209872, -18.259131967717053, 60.02575296341746), 0.041577993585724116),
((-22.152181649153118, -14.696239914724735, 49.94308732367443), (-22.605913503824514, -14.99314758580743, 50.783309460319686), 0.07309772651287748),
((-22.605913503824514, -14.99314758580743, 50.783309460319686), (-23.05964535849591, -15.290055256890124, 51.62353159696494), 0.07309772651287748),
((-13.985008265067986, -9.351901835236237, 34.8190888640599), (-14.438740119739382, -9.648809506318932, 35.659311000705145), 0.16608338398760714),
((-14.438740119739382, -9.648809506318932, 35.659311000705145), (-14.892471974410778, -9.945717177401626, 36.49953313735039), 0.16608338398760714),
((-14.892471974410778, -9.945717177401626, 36.49953313735039), (-15.346203829082175, -10.24262484848432, 37.339755273995635), 0.15777921478822676),
((-15.346203829082175, -10.24262484848432, 37.339755273995635), (-15.79993568375357, -10.539532519567015, 38.17997741064088), 0.15777921478822676),
((-15.79993568375357, -10.539532519567015, 38.17997741064088), (-16.253667538424967, -10.836440190649709, 39.020199547286126), 0.14989025404881542),
((-16.253667538424967, -10.836440190649709, 39.020199547286126), (-16.707399393096363, -11.133347861732403, 39.86042168393137), 0.14989025404881542),
((-16.707399393096363, -11.133347861732403, 39.86042168393137), (-17.16113124776776, -11.430255532815098, 40.700643820576616), 0.14239574134637464),
((-17.16113124776776, -11.430255532815098, 40.700643820576616), (-17.614863102439156, -11.727163203897792, 41.54086595722186), 0.14239574134637464),
((-17.614863102439156, -11.727163203897792, 41.54086595722186), (-18.178201259421918, -11.95021556501213, 42.33641467671589), 0.11598222130000553),
((-18.178201259421918, -11.95021556501213, 42.33641467671589), (-18.74153941640468, -12.173267926126467, 43.13196339620992), 0.11598222130000553),
((-18.74153941640468, -12.173267926126467, 43.13196339620992), (-19.403519139260794, -12.318123516781657, 43.86735424765103), 0.10467395472325498),
((-19.403519139260794, -12.318123516781657, 43.86735424765103), (-20.065498862116907, -12.462979107436848, 44.60274509909214), 0.10467395472325498),
((-20.065498862116907, -12.462979107436848, 44.60274509909214), (-20.81323546853175, -12.52681847833158, 45.26366453605173), 0.09446824413773762),
((-20.81323546853175, -12.52681847833158, 45.26366453605173), (-21.560972074946594, -12.59065784922631, 45.924583973011316), 0.09446824413773762),
((-21.560972074946594, -12.59065784922631, 45.924583973011316), (-22.37991172241409, -12.572238439622327, 46.49816795043368), 0.0852575903343082),
((-22.37991172241409, -12.572238439622327, 46.49816795043368), (-23.198851369881584, -12.553819030018342, 47.07175192785605), 0.0852575903343082),
((-23.198851369881584, -12.553819030018342, 47.07175192785605), (-24.073054329693814, -12.453499352771816, 47.546836286062764), 0.07694497527671314),
((-24.073054329693814, -12.453499352771816, 47.546836286062764), (-24.947257289506044, -12.35317967552529, 48.02192064426948), 0.07694497527671314),
((-24.947257289506044, -12.35317967552529, 48.02192064426948), (-25.821460249318275, -12.252859998278764, 48.49700500247619), 0.07309772651287748),
((-25.821460249318275, -12.252859998278764, 48.49700500247619), (-26.695663209130505, -12.152540321032237, 48.97208936068291), 0.07309772651287748),
((-17.614863102439156, -11.727163203897792, 41.54086595722186), (-18.06859495711055, -12.024070874980486, 42.381088093867106), 0.1285121565651031),
((-18.06859495711055, -12.024070874980486, 42.381088093867106), (-18.522326811781948, -12.32097854606318, 43.22131023051235), 0.1285121565651031),
((-1.9999999999999993, -1.408977062214588, 13.164614295321492), (-2.499999999999999, -1.7612213277682351, 13.955767869151865), 0.48767497911552943),
((-2.499999999999999, -1.7612213277682351, 13.955767869151865), (-2.999999999999999, -2.113465593321882, 14.746921442982238), 0.48767497911552943),
((-2.999999999999999, -2.113465593321882, 14.746921442982238), (-3.499999999999999, -2.465709858875529, 15.538075016812611), 0.46329123015975293),
((-3.499999999999999, -2.465709858875529, 15.538075016812611), (-3.999999999999999, -2.8179541244291757, 16.329228590642984), 0.46329123015975293),
((-3.999999999999999, -2.8179541244291757, 16.329228590642984), (-4.499999999999999, -3.1701983899828226, 17.12038216447336), 0.44012666865176525),
((-4.499999999999999, -3.1701983899828226, 17.12038216447336), (-4.999999999999999, -3.5224426555364694, 17.911535738303733), 0.44012666865176525),
((-4.999999999999999, -3.5224426555364694, 17.911535738303733), (-5.499999999999999, -3.8746869210901163, 18.70268931213411), 0.41812033521917696),
((-5.499999999999999, -3.8746869210901163, 18.70268931213411), (-5.999999999999999, -4.226931186643763, 19.493842885964483), 0.41812033521917696),
((-5.999999999999999, -4.226931186643763, 19.493842885964483), (-6.547440827226449, -4.467159981105938, 20.29546540747749), 0.34056162628811465),
((-6.547440827226449, -4.467159981105938, 20.29546540747749), (-7.094881654452899, -4.707388775568114, 21.097087928990497), 0.34056162628811465),
((-7.094881654452899, -4.707388775568114, 21.097087928990497), (-7.681602227082808, -4.832020840928199, 21.89722905275362), 0.30735686772502346),
((-7.681602227082808, -4.832020840928199, 21.89722905275362), (-8.268322799712717, -4.9566529062882845, 22.697370176516742), 0.30735686772502346),
((-8.268322799712717, -4.9566529062882845, 22.697370176516742), (-8.885576465391486, -4.963830265514634, 23.484101641325832), 0.27738957312183365),
((-8.885576465391486, -4.963830265514634, 23.484101641325832), (-9.502830131070255, -4.971007624740984, 24.270833106134923), 0.27738957312183365),
((-9.502830131070255, -4.971007624740984, 24.270833106134923), (-10.141415059352267, -4.860623279939019, 25.03242655791461), 0.25034408974245487),
((-10.141415059352267, -4.860623279939019, 25.03242655791461), (-10.77999998763428, -4.750238935137054, 25.7940200096943), 0.25034408974245487),
((-10.77999998763428, -4.750238935137054, 25.7940200096943), (-11.430396348080434, -4.523938462641428, 26.519121844243525), 0.2259355409925655),
((-11.430396348080434, -4.523938462641428, 26.519121844243525), (-12.080792708526587, -4.297637990145801, 27.24422367879275), 0.2259355409925655),
((-12.080792708526587, -4.297637990145801, 27.24422367879275), (-12.731189068972741, -4.071337517650174, 27.969325513341975), 0.2146387639429372),
((-12.731189068972741, -4.071337517650174, 27.969325513341975), (-13.381585429418895, -3.8450370451545477, 28.6944273478912), 0.2146387639429372),
((-13.381585429418895, -3.8450370451545477, 28.6944273478912), (-14.031981789865048, -3.6187365726589213, 29.419529182440424), 0.20390682574579033),
((-14.031981789865048, -3.6187365726589213, 29.419529182440424), (-14.682378150311202, -3.392436100163295, 30.14463101698965), 0.20390682574579033),
((-14.682378150311202, -3.392436100163295, 30.14463101698965), (-15.332774510757355, -3.1661356276676687, 30.869732851538874), 0.1937114844585008),
((-15.332774510757355, -3.1661356276676687, 30.869732851538874), (-15.983170871203509, -2.9398351551720423, 31.5948346860881), 0.1937114844585008),
((-15.983170871203509, -2.9398351551720423, 31.5948346860881), (-16.633567231649664, -2.713534682676416, 32.31993652063733), 0.18402591023557577),
((-16.633567231649664, -2.713534682676416, 32.31993652063733), (-17.28396359209582, -2.4872342101807896, 33.045038355186556), 0.18402591023557577),
((-17.28396359209582, -2.4872342101807896, 33.045038355186556), (-17.947888209570934, -2.292972444414572, 33.76716470747673), 0.14989025404881542),
((-17.947888209570934, -2.292972444414572, 33.76716470747673), (-18.611812827046045, -2.0987106786483545, 34.489291059766906), 0.14989025404881542),
((-18.611812827046045, -2.0987106786483545, 34.489291059766906), (-19.28845681167347, -1.9367242976494006, 35.20756213007281), 0.1352759542790559),
((-19.28845681167347, -1.9367242976494006, 35.20756213007281), (-19.965100796300895, -1.7747379166504467, 35.92583320037871), 0.1352759542790559),
((-19.965100796300895, -1.7747379166504467, 35.92583320037871), (-20.65363976161438, -1.6452242758719147, 36.63937388604234), 0.12208654873684793),
((-20.65363976161438, -1.6452242758719147, 36.63937388604234), (-21.342178726927862, -1.5157106350933827, 37.35291457170597), 0.12208654873684793),
((-21.342178726927862, -1.5157106350933827, 37.35291457170597), (-22.04177379425947, -1.4188275269565143, 38.060855533314374), 0.11018311023500525),
((-22.04177379425947, -1.4188275269565143, 38.060855533314374), (-22.741368861591077, -1.3219444188196459, 38.768796494922775), 0.11018311023500525),
((-22.741368861591077, -1.3219444188196459, 38.768796494922775), (-23.45116768211562, -1.2578098804680071, 39.47027521546417), 0.09944025698709223),
((-23.45116768211562, -1.2578098804680071, 39.47027521546417), (-24.160966502640164, -1.1936753421163684, 40.171753936005565), 0.09944025698709223),
((-24.160966502640164, -1.1936753421163684, 40.171753936005565), (-24.870765323164708, -1.1295408037647297, 40.87323265654696), 0.09446824413773762),
((-24.870765323164708, -1.1295408037647297, 40.87323265654696), (-25.58056414368925, -1.065406265413091, 41.574711377088356), 0.09446824413773762),
((-25.58056414368925, -1.065406265413091, 41.574711377088356), (-26.290362964213795, -1.0012717270614522, 42.27619009762975), 0.08974483193085074),
((-26.290362964213795, -1.0012717270614522, 42.27619009762975), (-27.00016178473834, -0.9371371887098133, 42.977668818171146), 0.08974483193085074),
((-27.00016178473834, -0.9371371887098133, 42.977668818171146), (-27.709960605262882, -0.8730026503581745, 43.67914753871254), 0.0852575903343082),
((-27.709960605262882, -0.8730026503581745, 43.67914753871254), (-28.419759425787426, -0.8088681120065356, 44.38062625925394), 0.0852575903343082),
((-28.419759425787426, -0.8088681120065356, 44.38062625925394), (-29.12955824631197, -0.7447335736548968, 45.08210497979533), 0.08099471081759278),
((-29.12955824631197, -0.7447335736548968, 45.08210497979533), (-29.839357066836513, -0.6805990353032579, 45.78358370033673), 0.08099471081759278),
((-29.839357066836513, -0.6805990353032579, 45.78358370033673), (-30.526367729826205, -0.599996277740045, 46.505746801313), 0.0659706981778719),
((-30.526367729826205, -0.599996277740045, 46.505746801313), (-31.213378392815898, -0.5193935201768322, 47.22790990228928), 0.0659706981778719),
((-31.213378392815898, -0.5193935201768322, 47.22790990228928), (-31.876763881603768, -0.42242074544623287, 47.96987753920259), 0.059538555105529384),
((-31.876763881603768, -0.42242074544623287, 47.96987753920259), (-32.54014937039164, -0.3254479707156336, 48.71184517611591), 0.059538555105529384),
((-32.54014937039164, -0.3254479707156336, 48.71184517611591), (-33.179101451946295, -0.2122233252061464, 49.47271337569204), 0.053733545982740265),
((-33.179101451946295, -0.2122233252061464, 49.47271337569204), (-33.81805353350095, -0.09899867969665921, 50.23358157526817), 0.053733545982740265),
((-33.81805353350095, -0.09899867969665921, 50.23358157526817), (-34.43179374313405, 0.030339889802082243, 51.01242333680869), 0.04849452524942309),
((-34.43179374313405, 0.030339889802082243, 51.01242333680869), (-35.04553395276715, 0.1596784593008237, 51.79126509834921), 0.04849452524942309),
((-35.04553395276715, 0.1596784593008237, 51.79126509834921), (-35.633314542572684, 0.3049733736649645, 52.58713152313906), 0.04376630903760433),
((-35.633314542572684, 0.3049733736649645, 52.58713152313906), (-36.22109513237822, 0.45026828802910535, 53.38299794792891), 0.04376630903760433),
((-36.22109513237822, 0.45026828802910535, 53.38299794792891), (-36.80887572218375, 0.5955632023932462, 54.178864372718756), 0.041577993585724116),
((-36.80887572218375, 0.5955632023932462, 54.178864372718756), (-37.39665631198928, 0.7408581167573871, 54.974730797508606), 0.041577993585724116),
((-29.839357066836513, -0.6805990353032579, 45.78358370033673), (-30.549155887361056, -0.6164644969516191, 46.48506242087812), 0.07309772651287748),
((-30.549155887361056, -0.6164644969516191, 46.48506242087812), (-31.2589547078856, -0.5523299585999802, 47.18654114141952), 0.07309772651287748),
((-17.28396359209582, -2.4872342101807896, 33.045038355186556), (-17.934359952541975, -2.2609337376851633, 33.770140189735784), 0.16608338398760714),
((-17.934359952541975, -2.2609337376851633, 33.770140189735784), (-18.58475631298813, -2.034633265189537, 34.49524202428501), 0.16608338398760714),
((-18.58475631298813, -2.034633265189537, 34.49524202428501), (-19.235152673434285, -1.8083327926939106, 35.22034385883424), 0.15777921478822676),
((-19.235152673434285, -1.8083327926939106, 35.22034385883424), (-19.88554903388044, -1.5820323201982842, 35.94544569338347), 0.15777921478822676),
((-19.88554903388044, -1.5820323201982842, 35.94544569338347), (-20.535945394326596, -1.3557318477026579, 36.6705475279327), 0.14989025404881542),
((-20.535945394326596, -1.3557318477026579, 36.6705475279327), (-21.18634175477275, -1.1294313752070315, 37.395649362481926), 0.14989025404881542),
((-21.18634175477275, -1.1294313752070315, 37.395649362481926), (-21.836738115218907, -0.9031309027114052, 38.120751197031154), 0.14239574134637464),
((-21.836738115218907, -0.9031309027114052, 38.120751197031154), (-22.487134475665062, -0.6768304302157788, 38.84585303158038), 0.14239574134637464),
((-22.487134475665062, -0.6768304302157788, 38.84585303158038), (-23.146818305643286, -0.3565813906560697, 39.52574846260367), 0.11598222130000553),
((-23.146818305643286, -0.3565813906560697, 39.52574846260367), (-23.80650213562151, -0.03633235109636057, 40.20564389362696), 0.11598222130000553),
((-23.80650213562151, -0.03633235109636057, 40.20564389362696), (-24.468245801042848, 0.3743565400335952, 40.832883844504764), 0.10467395472325498),
((-24.468245801042848, 0.3743565400335952, 40.832883844504764), (-25.129989466464185, 0.785045431163551, 41.460123795382565), 0.10467395472325498),
((-25.129989466464185, 0.785045431163551, 41.460123795382565), (-25.45826611585785, 1.0333600057969545, 41.74397994466861), 0.09446824413773762),
((-25.45826611585785, 1.0333600057969545, 41.74397994466861), (-25.786542765251514, 1.281674580430358, 42.027836093954654), 0.09446824413773762),
