[
((-12.220118593920242, -7.6970669305878525, 34.59727136378021), (-12.43823889567777, -7.466401520325434, 35.54554189610191), 0.14239574134637464),
((-12.43823889567777, -7.466401520325434, 35.54554189610191), (-12.586950012920846, -7.098335009305512, 36.46337197137398), 0.1285121565651031),
((-12.586950012920846, -7.098335009305512, 36.46337197137398), (-12.735661130163923, -6.730268498285591, 37.38120204664605), 0.1285121565651031),
((-12.735661130163923, -6.730268498285591, 37.38120204664605), (-12.884372247406999, -6.36220198726567, 38.299032121918124), 0.12208654873684793),
((-12.884372247406999, -6.36220198726567, 38.299032121918124), (-13.033083364650075, -5.994135476245749, 39.216862197190196), 0.12208654873684793),
((-13.033083364650075, -5.994135476245749, 39.216862197190196), (-13.181794481893151, -5.626068965225827, 40.13469227246227), 0.11598222130000553),
((-13.181794481893151, -5.626068965225827, 40.13469227246227), (-13.330505599136227, -5.258002454205906, 41.05252234773434), 0.11598222130000553),
((-13.330505599136227, -5.258002454205906, 41.05252234773434), (-13.479216716379304, -4.889935943185985, 41.97035242300641), 0.11018311023500525),
((-13.479216716379304, -4.889935943185985, 41.97035242300641), (-13.62792783362238, -4.5218694321660635, 42.88818249827848), 0.11018311023500525),
((-13.62792783362238, -4.5218694321660635, 42.88818249827848), (-13.776638950865456, -4.153802921146142, 43.806012573550554), 0.10467395472325498),
((-13.776638950865456, -4.153802921146142, 43.806012573550554), (-13.925350068108532, -3.785736410126221, 44.723842648822625), 0.10467395472325498),
((-13.925350068108532, -3.785736410126221, 44.723842648822625), (-14.074061185351608, -3.4176698991062997, 45.6416727240947), 0.0852575903343082),
((-14.074061185351608, -3.4176698991062997, 45.6416727240947), (-14.222772302594684, -3.0496033880863784, 46.55950279936677), 0.0852575903343082),
((-14.222772302594684, -3.0496033880863784, 46.55950279936677), (-14.37148341983776, -2.681536877066457, 47.47733287463884), 0.07694497527671314),
((-14.37148341983776, -2.681536877066457, 47.47733287463884), (-14.520194537080837, -2.313470366046536, 48.39516294991091), 0.07694497527671314),
((-14.520194537080837, -2.313470366046536, 48.39516294991091), (-14.668905654323913, -1.9454038550266146, 49.31299302518298), 0.0694428401872336),
((-14.668905654323913, -1.9454038550266146, 49.31299302518298), (-14.817616771566989, -1.5773373440066933, 50.230823100455055), 0.0694428401872336),
((-14.817616771566989, -1.5773373440066933, 50.230823100455055), (-14.966327888810065, -1.209270832986772, 51.14865317572713), 0.0626721632689783),
((-14.966327888810065, -1.209270832986772, 51.14865317572713), (-15.115039006053141, -0.8412043219668507, 52.0664832509992), 0.0626721632689783),
((-15.115039006053141, -0.8412043219668507, 52.0664832509992), (-15.263750123296218, -0.4731378109469293, 52.98431332627127), 0.05656162735025291),
((-15.263750123296218, -0.4731378109469293, 52.98431332627127), (-15.412461240539294, -0.10507129992700792, 53.90214340154334), 0.05656162735025291),
((-15.412461240539294, -0.10507129992700792, 53.90214340154334), (-15.56117235778237, 0.26299521109291346, 54.81997347681541), 0.053733545982740265),
((-15.56117235778237, 0.26299521109291346, 54.81997347681541), (-15.709883475025446, 0.6310617221128348, 55.737803552087485), 0.053733545982740265),
((-15.709883475025446, 0.6310617221128348, 55.737803552087485), (-15.858594592268522, 0.9991282331327562, 56.655633627359556), 0.05104686868360325),
((-15.858594592268522, 0.9991282331327562, 56.655633627359556), (-16.0073057095116, 1.3671947441526777, 57.57346370263163), 0.05104686868360325),
((-16.0073057095116, 1.3671947441526777, 57.57346370263163), (-16.156016826754673, 1.735261255172599, 58.4912937779037), 0.04849452524942309),
((-16.156016826754673, 1.735261255172599, 58.4912937779037), (-16.304727943997747, 2.1033277661925203, 59.40912385317577), 0.04849452524942309),
((-16.304727943997747, 2.1033277661925203, 59.40912385317577), (-16.45343906124082, 2.4713942772124415, 60.32695392844784), 0.04606979898695193),
((-16.45343906124082, 2.4713942772124415, 60.32695392844784), (-16.602150178483896, 2.839460788232363, 61.244784003719914), 0.04606979898695193),
((-16.602150178483896, 2.839460788232363, 61.244784003719914), (-16.735805987233427, 3.200355704855262, 62.16776340974329), 0.03752413921111601),
((-16.735805987233427, 3.200355704855262, 62.16776340974329), (-16.869461795982957, 3.5612506214781616, 63.09074281576666), 0.03752413921111601),
((-16.869461795982957, 3.5612506214781616, 63.09074281576666), (-16.988021583384842, 3.914864011616368, 64.01859040407315), 0.0338655356380322),
((-16.988021583384842, 3.914864011616368, 64.01859040407315), (-17.106581370786728, 4.268477401754574, 64.94643799237964), 0.0338655356380322),
((-17.106581370786728, 4.268477401754574, 64.94643799237964), (-17.210009022381215, 4.614701551343922, 65.8788711316056), 0.030563645913324056),
((-17.210009022381215, 4.614701551343922, 65.8788711316056), (-17.3134366739757, 4.960925700933269, 66.81130427083157), 0.030563645913324056),
((-17.3134366739757, 4.960925700933269, 66.81130427083157), (-17.401700684698184, 5.299655146743844, 67.7480389328101), 0.027583690436774957),
((-17.401700684698184, 5.299655146743844, 67.7480389328101), (-17.489964695420667, 5.638384592554419, 68.68477359478864), 0.027583690436774957),
((-17.489964695420667, 5.638384592554419, 68.68477359478864), (-17.56303817919845, 5.969516154315682, 69.62552444106736), 0.0248942806191894),
((-17.56303817919845, 5.969516154315682, 69.62552444106736), (-17.636111662976234, 6.300647716076944, 70.56627528734607), 0.0248942806191894),
((-17.636111662976234, 6.300647716076944, 70.56627528734607), (-17.709185146754017, 6.6317792778382065, 71.50702613362479), 0.023649566588229927),
((-17.709185146754017, 6.6317792778382065, 71.50702613362479), (-17.7822586305318, 6.962910839599469, 72.44777697990351), 0.023649566588229927),
((-16.602150178483896, 2.839460788232363, 61.244784003719914), (-16.75086129572697, 3.207527299252284, 62.162614078991986), 0.041577993585724116),
((-16.75086129572697, 3.207527299252284, 62.162614078991986), (-16.899572412970045, 3.5755938102722054, 63.08044415426406), 0.041577993585724116),
((-13.925350068108532, -3.785736410126221, 44.723842648822625), (-14.074061185351608, -3.4176698991062997, 45.6416727240947), 0.09446824413773762),
((-14.074061185351608, -3.4176698991062997, 45.6416727240947), (-14.222772302594684, -3.0496033880863784, 46.55950279936677), 0.09446824413773762),
((-14.222772302594684, -3.0496033880863784, 46.55950279936677), (-14.37148341983776, -2.681536877066457, 47.47733287463884), 0.08974483193085074),
((-14.37148341983776, -2.681536877066457, 47.47733287463884), (-14.520194537080837, -2.313470366046536, 48.39516294991091), 0.08974483193085074),
((-14.520194537080837, -2.313470366046536, 48.39516294991091), (-14.668905654323913, -1.9454038550266146, 49.31299302518298), 0.0852575903343082),
((-14.668905654323913, -1.9454038550266146, 49.31299302518298), (-14.817616771566989, -1.5773373440066933, 50.230823100455055), 0.0852575903343082),
((-14.817616771566989, -1.5773373440066933, 50.230823100455055), (-14.966327888810065, -1.209270832986772, 51.14865317572713), 0.08099471081759278),
((-14.966327888810065, -1.209270832986772, 51.14865317572713), (-15.115039006053141, -0.8412043219668507, 52.0664832509992), 0.08099471081759278),
((-15.115039006053141, -0.8412043219668507, 52.0664832509992), (-15.319601669379276, -0.4396566083263685, 52.95918339687295), 0.0659706981778719),
((-15.319601669379276, -0.4396566083263685, 52.95918339687295), (-15.52416433270541, -0.038108894685886296, 53.851883542746705), 0.0659706981778719),
((-15.52416433270541, -0.038108894685886296, 53.851883542746705), (-15.783581933381445, 0.3949637214777353, 54.71510461384535), 0.059538555105529384),
((-15.783581933381445, 0.3949637214777353, 54.71510461384535), (-16.04299953405748, 0.8280363376413569, 55.57832568494399), 0.059538555105529384),
((-16.04299953405748, 0.8280363376413569, 55.57832568494399), (-16.356008215609485, 1.2905239700744757, 56.40786215497981), 0.053733545982740265),
((-16.356008215609485, 1.2905239700744757, 56.40786215497981), (-16.66901689716149, 1.7530116025075948, 57.23739862501563), 0.053733545982740265),
((-16.66901689716149, 1.7530116025075948, 57.23739862501563), (-17.03409171275647, 2.2426610579540913, 58.02920907569132), 0.04849452524942309),
((-17.03409171275647, 2.2426610579540913, 58.02920907569132), (-17.39916652835145, 2.732310513400588, 58.82101952636701), 0.04849452524942309),
((-17.39916652835145, 2.732310513400588, 58.82101952636701), (-17.81452887018502, 3.2467362689329176, 59.571246336759394), 0.04376630903760433),
((-17.81452887018502, 3.2467362689329176, 59.571246336759394), (-18.229891212018586, 3.7611620244652473, 60.32147314715178), 0.04376630903760433),
((-18.229891212018586, 3.7611620244652473, 60.32147314715178), (-18.645253553852154, 4.275587779997577, 61.07169995754416), 0.041577993585724116),
((-18.645253553852154, 4.275587779997577, 61.07169995754416), (-19.06061589568572, 4.790013535529907, 61.821926767936546), 0.041577993585724116),
((-15.115039006053141, -0.8412043219668507, 52.0664832509992), (-15.263750123296218, -0.4731378109469293, 52.98431332627127), 0.07309772651287748),
((-15.263750123296218, -0.4731378109469293, 52.98431332627127), (-15.412461240539294, -0.10507129992700792, 53.90214340154334), 0.07309772651287748),
((-9.983209396359005, -7.584654094569484, 28.06167103172483), (-10.410379604040552, -7.924981855749411, 28.899347955508436), 0.2146387639429372),
((-10.410379604040552, -7.924981855749411, 28.899347955508436), (-10.837549811722099, -8.265309616929336, 29.73702487929204), 0.2146387639429372),
((-10.837549811722099, -8.265309616929336, 29.73702487929204), (-11.264720019403645, -8.605637378109263, 30.574701803075644), 0.20390682574579033),
((-11.264720019403645, -8.605637378109263, 30.574701803075644), (-11.691890227085192, -8.94596513928919, 31.41237872685925), 0.20390682574579033),
((-11.691890227085192, -8.94596513928919, 31.41237872685925), (-12.11906043476674, -9.286292900469116, 32.25005565064286), 0.1937114844585008),
((-12.11906043476674, -9.286292900469116, 32.25005565064286), (-12.546230642448286, -9.626620661649042, 33.08773257442646), 0.1937114844585008),
((-12.546230642448286, -9.626620661649042, 33.08773257442646), (-12.973400850129833, -9.966948422828969, 33.925409498210065), 0.18402591023557577),
((-12.973400850129833, -9.966948422828969, 33.925409498210065), (-13.40057105781138, -10.307276184008895, 34.76308642199367), 0.18402591023557577),
((-13.40057105781138, -10.307276184008895, 34.76308642199367), (-13.697737241003257, -10.597282712855591, 35.672805319672214), 0.14989025404881542),
((-13.697737241003257, -10.597282712855591, 35.672805319672214), (-13.994903424195133, -10.887289241702288, 36.58252421735076), 0.14989025404881542),
((-13.994903424195133, -10.887289241702288, 36.58252421735076), (-14.154748365229135, -11.11983361499906, 37.54188479047947), 0.1352759542790559),
((-14.154748365229135, -11.11983361499906, 37.54188479047947), (-14.314593306263138, -11.352377988295832, 38.501245363608184), 0.1352759542790559),
((-14.314593306263138, -11.352377988295832, 38.501245363608184), (-14.333181092196066, -11.521734191801587, 39.486624970941435), 0.12208654873684793),
((-14.333181092196066, -11.521734191801587, 39.486624970941435), (-14.351768878128993, -11.691090395307342, 40.472004578274685), 0.12208654873684793),
((-14.351768878128993, -11.691090395307342, 40.472004578274685), (-14.228641815981854, -11.793088317230751, 41.45913990359251), 0.11018311023500525),
((-14.228641815981854, -11.793088317230751, 41.45913990359251), (-14.105514753834715, -11.89508623915416, 42.44627522891033), 0.11018311023500525),
((-14.105514753834715, -11.89508623915416, 42.44627522891033), (-13.843704640512861, -11.927214352145775, 43.410859724389084), 0.09944025698709223),
((-13.843704640512861, -11.927214352145775, 43.410859724389084), (-13.581894527191007, -11.95934246513739, 44.37544421986784), 0.09944025698709223),
((-13.581894527191007, -11.95934246513739, 44.37544421986784), (-13.320084413869154, -11.991470578129004, 45.34002871534659), 0.09446824413773762),
((-13.320084413869154, -11.991470578129004, 45.34002871534659), (-13.0582743005473, -12.023598691120618, 46.304613210825345), 0.09446824413773762),
((-13.0582743005473, -12.023598691120618, 46.304613210825345), (-12.796464187225446, -12.055726804112233, 47.2691977063041), 0.08974483193085074),
((-12.796464187225446, -12.055726804112233, 47.2691977063041), (-12.534654073903592, -12.087854917103847, 48.23378220178285), 0.08974483193085074),
((-12.534654073903592, -12.087854917103847, 48.23378220178285), (-12.272843960581739, -12.119983030095462, 49.198366697261605), 0.0852575903343082),
((-12.272843960581739, -12.119983030095462, 49.198366697261605), (-12.011033847259885, -12.152111143087076, 50.16295119274036), 0.0852575903343082),
((-12.011033847259885, -12.152111143087076, 50.16295119274036), (-11.749223733938031, -12.18423925607869, 51.12753568821911), 0.08099471081759278),
((-11.749223733938031, -12.18423925607869, 51.12753568821911), (-11.487413620616177, -12.216367369070305, 52.092120183697865), 0.08099471081759278),
((-11.487413620616177, -12.216367369070305, 52.092120183697865), (-11.273159615362216, -12.15582282823559, 53.0670199630638), 0.0659706981778719),
((-11.273159615362216, -12.15582282823559, 53.0670199630638), (-11.058905610108255, -12.095278287400873, 54.041919742429734), 0.0659706981778719),
((-11.058905610108255, -12.095278287400873, 54.041919742429734), (-10.89455512463928, -11.94272443139897, 55.01645359968923), 0.059538555105529384),
((-10.89455512463928, -11.94272443139897, 55.01645359968923), (-10.730204639170307, -11.790170575397067, 55.99098745694872), 0.059538555105529384),
((-10.730204639170307, -11.790170575397067, 55.99098745694872), (-10.61755833179767, -11.547278816198281, 56.95447819522732), 0.053733545982740265),
((-10.61755833179767, -11.547278816198281, 56.95447819522732), (-10.504912024425032, -11.304387056999495, 57.91796893350591), 0.053733545982740265),
((-10.504912024425032, -11.304387056999495, 57.91796893350591), (-10.44520407166506, -10.973818567545976, 58.85986034665163), 0.04849452524942309),
((-10.44520407166506, -10.973818567545976, 58.85986034665163), (-10.385496118905088, -10.643250078092457, 59.80175175979734), 0.04849452524942309),
((-10.385496118905088, -10.643250078092457, 59.80175175979734), (-10.379380693582913, -10.228626635930562, 60.7117242883843), 0.04376630903760433),
((-10.379380693582913, -10.228626635930562, 60.7117242883843), (-10.373265268260738, -9.814003193768666, 61.621696816971266), 0.04376630903760433),
((-10.373265268260738, -9.814003193768666, 61.621696816971266), (-10.367149842938563, -9.399379751606771, 62.53166934555823), 0.041577993585724116),
((-10.367149842938563, -9.399379751606771, 62.53166934555823), (-10.361034417616388, -8.984756309444876, 63.44164187414519), 0.041577993585724116),
((-11.487413620616177, -12.216367369070305, 52.092120183697865), (-11.225603507294323, -12.24849548206192, 53.05670467917662), 0.07309772651287748),
((-11.225603507294323, -12.24849548206192, 53.05670467917662), (-10.96379339397247, -12.280623595053534, 54.02128917465537), 0.07309772651287748),
((-13.40057105781138, -10.307276184008895, 34.76308642199367), (-13.827741265492927, -10.647603945188822, 35.600763345777274), 0.16608338398760714),
((-13.827741265492927, -10.647603945188822, 35.600763345777274), (-14.254911473174474, -10.987931706368748, 36.43844026956088), 0.16608338398760714),
((-14.254911473174474, -10.987931706368748, 36.43844026956088), (-14.68208168085602, -11.328259467548675, 37.27611719334448), 0.15777921478822676),
((-14.68208168085602, -11.328259467548675, 37.27611719334448), (-15.109251888537568, -11.668587228728601, 38.11379411712809), 0.15777921478822676),
((-15.109251888537568, -11.668587228728601, 38.11379411712809), (-15.536422096219114, -12.008914989908527, 38.95147104091169), 0.14989025404881542),
((-15.536422096219114, -12.008914989908527, 38.95147104091169), (-15.963592303900661, -12.349242751088454, 39.789147964695296), 0.14989025404881542),
((-15.963592303900661, -12.349242751088454, 39.789147964695296), (-16.390762511582206, -12.68957051226838, 40.6268248884789), 0.14239574134637464),
((-16.390762511582206, -12.68957051226838, 40.6268248884789), (-16.81793271926375, -13.029898273448307, 41.464501812262505), 0.14239574134637464),
((-16.81793271926375, -13.029898273448307, 41.464501812262505), (-17.249419864274575, -13.35386196798767, 42.30644383420393), 0.11598222130000553),
((-17.249419864274575, -13.35386196798767, 42.30644383420393), (-17.6809070092854, -13.677825662527034, 43.14838585614536), 0.11598222130000553),
((-17.6809070092854, -13.677825662527034, 43.14838585614536), (-18.11657965646122, -13.985326607946172, 43.99433651254865), 0.10467395472325498),
((-18.11657965646122, -13.985326607946172, 43.99433651254865), (-18.55225230363704, -14.29282755336531, 44.84028716895194), 0.10467395472325498),
((-18.55225230363704, -14.29282755336531, 44.84028716895194), (-18.99197774286907, -14.583772081897418, 45.689988775052235), 0.09446824413773762),
((-18.99197774286907, -14.583772081897418, 45.689988775052235), (-19.431703182101103, -14.874716610429527, 46.53969038115253), 0.09446824413773762),
((-19.431703182101103, -14.874716610429527, 46.53969038115253), (-19.87534746876084, -15.14901609755277, 47.39288410960938), 0.0852575903343082),
((-19.87534746876084, -15.14901609755277, 47.39288410960938), (-20.318991755420576, -15.423315584676015, 48.246077838066235), 0.0852575903343082),
((-20.318991755420576, -15.423315584676015, 48.246077838066235), (-20.766419751160626, -15.68088647610942, 49.10250379780487), 0.07694497527671314),
((-20.766419751160626, -15.68088647610942, 49.10250379780487), (-21.213847746900676, -15.938457367542824, 49.95892975754351), 0.07694497527671314),
((-21.213847746900676, -15.938457367542824, 49.95892975754351), (-21.661275742640726, -16.19602825897623, 50.815355717282145), 0.07309772651287748),
((-21.661275742640726, -16.19602825897623, 50.815355717282145), (-22.108703738380775, -16.453599150409637, 51.67178167702078), 0.07309772651287748),
((-16.81793271926375, -13.029898273448307, 41.464501812262505), (-17.245102926945297, -13.370226034628233, 42.30217873604611), 0.1285121565651031),
((-17.245102926945297, -13.370226034628233, 42.30217873604611), (-17.672273134626842, -13.71055379580816, 43.13985565982971), 0.1285121565651031),
((-1.9999999999999993, -1.408977062214588, 13.164614295321492), (-2.499999999999999, -1.7612213277682351, 13.955767869151865), 0.48767497911552943),
((-2.499999999999999, -1.7612213277682351, 13.955767869151865), (-2.999999999999999, -2.113465593321882, 14.746921442982238), 0.48767497911552943),
((-2.999999999999999, -2.113465593321882, 14.746921442982238), (-3.499999999999999, -2.465709858875529, 15.538075016812611), 0.46329123015975293),
((-3.499999999999999, -2.465709858875529, 15.538075016812611), (-3.999999999999999, -2.8179541244291757, 16.329228590642984), 0.46329123015975293),
((-3.999999999999999, -2.8179541244291757, 16.329228590642984), (-4.499999999999999, -3.1701983899828226, 17.12038216447336), 0.44012666865176525),
((-4.499999999999999, -3.1701983899828226, 17.12038216447336), (-4.999999999999999, -3.5224426555364694, 17.911535738303733), 0.44012666865176525),
((-4.999999999999999, -3.5224426555364694, 17.911535738303733), (-5.499999999999999, -3.8746869210901163, 18.70268931213411), 0.41812033521917696),
((-5.499999999999999, -3.8746869210901163, 18.70268931213411), (-5.999999999999999, -4.226931186643763, 19.493842885964483), 0.41812033521917696),
((-5.999999999999999, -4.226931186643763, 19.493842885964483), (-6.481930279786692, -4.557339348503127, 20.305368395114648), 0.34056162628811465),
((-6.481930279786692, -4.557339348503127, 20.305368395114648), (-6.9638605595733845, -4.88774751036249, 21.116893904264813), 0.34056162628811465),
((-6.9638605595733845, -4.88774751036249, 21.116893904264813), (-7.427133961336519, -5.19591701707782, 21.947802629907795), 0.30735686772502346),
((-7.427133961336519, -5.19591701707782, 21.947802629907795), (-7.890407363099654, -5.504086523793149, 22.778711355550776), 0.30735686772502346),
((-7.890407363099654, -5.504086523793149, 22.778711355550776), (-8.334459459560978, -5.7896419182903855, 23.627990963396055), 0.27738957312183365),
((-8.334459459560978, -5.7896419182903855, 23.627990963396055), (-8.778511556022304, -6.075197312787623, 24.477270571241334), 0.27738957312183365),
((-8.778511556022304, -6.075197312787623, 24.477270571241334), (-9.202801338103262, -6.337790689805008, 25.343886344908245), 0.25034408974245487),
((-9.202801338103262, -6.337790689805008, 25.343886344908245), (-9.62709112018422, -6.600384066822393, 26.210502118575157), 0.25034408974245487),
((-9.62709112018422, -6.600384066822393, 26.210502118575157), (-10.031101656142178, -6.8396954967794406, 27.09339822023541), 0.2259355409925655),
((-10.031101656142178, -6.8396954967794406, 27.09339822023541), (-10.435112192100137, -7.079006926736488, 27.976294321895665), 0.2259355409925655),
((-10.435112192100137, -7.079006926736488, 27.976294321895665), (-10.839122728058095, -7.318318356693536, 28.85919042355592), 0.2146387639429372),
((-10.839122728058095, -7.318318356693536, 28.85919042355592), (-11.243133264016054, -7.557629786650583, 29.742086525216173), 0.2146387639429372),
((-11.243133264016054, -7.557629786650583, 29.742086525216173), (-11.647143799974012, -7.796941216607631, 30.624982626876427), 0.20390682574579033),
((-11.647143799974012, -7.796941216607631, 30.624982626876427), (-12.05115433593197, -8.036252646564678, 31.50787872853668), 0.20390682574579033),
((-12.05115433593197, -8.036252646564678, 31.50787872853668), (-12.455164871889929, -8.275564076521725, 32.39077483019694), 0.1937114844585008),
((-12.455164871889929, -8.275564076521725, 32.39077483019694), (-12.859175407847887, -8.514875506478772, 33.2736709318572), 0.1937114844585008),
((-12.859175407847887, -8.514875506478772, 33.2736709318572), (-13.263185943805846, -8.754186936435818, 34.156567033517454), 0.18402591023557577),
((-13.263185943805846, -8.754186936435818, 34.156567033517454), (-13.667196479763804, -8.993498366392865, 35.03946313517771), 0.18402591023557577),
((-13.667196479763804, -8.993498366392865, 35.03946313517771), (-14.096791950548315, -9.249473134160144, 35.90544503438111), 0.14989025404881542),
((-14.096791950548315, -9.249473134160144, 35.90544503438111), (-14.526387421332826, -9.505447901927424, 36.77142693358451), 0.14989025404881542),
((-14.526387421332826, -9.505447901927424, 36.77142693358451), (-14.98104443103685, -9.7777741416803, 37.61943956478115), 0.1352759542790559),
((-14.98104443103685, -9.7777741416803, 37.61943956478115), (-15.435701440740873, -10.050100381433177, 38.4674521959778), 0.1352759542790559),
((-15.435701440740873, -10.050100381433177, 38.4674521959778), (-15.914866059832628, -10.338446305597154, 39.29646238640291), 0.12208654873684793),
((-15.914866059832628, -10.338446305597154, 39.29646238640291), (-16.394030678924384, -10.626792229761131, 40.12547257682802), 0.12208654873684793),
((-16.394030678924384, -10.626792229761131, 40.12547257682802), (-16.897119119125158, -10.9308065332439, 40.93447030526379), 0.11018311023500525),
((-16.897119119125158, -10.9308065332439, 40.93447030526379), (-17.40020755932593, -11.234820836726668, 41.74346803369956), 0.11018311023500525),
((-17.40020755932593, -11.234820836726668, 41.74346803369956), (-17.926606884866175, -11.554133124929246, 42.53146766103044), 0.09944025698709223),
((-17.926606884866175, -11.554133124929246, 42.53146766103044), (-18.453006210406418, -11.873445413131824, 43.319467288361324), 0.09944025698709223),
((-18.453006210406418, -11.873445413131824, 43.319467288361324), (-18.97940553594666, -12.192757701334402, 44.10746691569221), 0.09446824413773762),
((-18.97940553594666, -12.192757701334402, 44.10746691569221), (-19.505804861486904, -12.51206998953698, 44.89546654302309), 0.09446824413773762),
((-19.505804861486904, -12.51206998953698, 44.89546654302309), (-20.032204187027148, -12.831382277739559, 45.683466170353974), 0.08974483193085074),
((-20.032204187027148, -12.831382277739559, 45.683466170353974), (-20.55860351256739, -13.150694565942137, 46.47146579768486), 0.08974483193085074),
((-20.55860351256739, -13.150694565942137, 46.47146579768486), (-21.085002838107634, -13.470006854144716, 47.25946542501574), 0.0852575903343082),
((-21.085002838107634, -13.470006854144716, 47.25946542501574), (-21.611402163647877, -13.789319142347294, 48.047465052346624), 0.0852575903343082),
((-21.611402163647877, -13.789319142347294, 48.047465052346624), (-22.13780148918812, -14.108631430549872, 48.83546467967751), 0.08099471081759278),
((-22.13780148918812, -14.108631430549872, 48.83546467967751), (-22.664200814728364, -14.42794371875245, 49.62346430700839), 0.08099471081759278),
((-22.664200814728364, -14.42794371875245, 49.62346430700839), (-23.190600140268607, -14.747256006955029, 50.411463934339274), 0.0659706981778719),
((-23.190600140268607, -14.747256006955029, 50.411463934339274), (-23.71699946580885, -15.066568295157607, 51.19946356167016), 0.0659706981778719),
((-23.71699946580885, -15.066568295157607, 51.19946356167016), (-24.243398791349094, -15.385880583360185, 51.98746318900104), 0.059538555105529384),
((-24.243398791349094, -15.385880583360185, 51.98746318900104), (-24.769798116889337, -15.705192871562764, 52.775462816331924), 0.059538555105529384),
((-24.769798116889337, -15.705192871562764, 52.775462816331924), (-25.29619744242958, -16.024505159765344, 53.56346244366281), 0.053733545982740265),
((-25.29619744242958, -16.024505159765344, 53.56346244366281), (-25.822596767969824, -16.343817447967922, 54.35146207099369), 0.053733545982740265),
((-25.822596767969824, -16.343817447967922, 54.35146207099369), (-26.348996093510067, -16.6631297361705, 55.139461698324574), 0.04849452524942309),
((-26.348996093510067, -16.6631297361705, 55.139461698324574), (-26.87539541905031, -16.98244202437308, 55.92746132565546), 0.04849452524942309),
((-26.87539541905031, -16.98244202437308, 55.92746132565546), (-27.401794744590553, -17.301754312575657, 56.71546095298634), 0.04376630903760433),
((-27.401794744590553, -17.301754312575657, 56.71546095298634), (-27.928194070130797, -17.621066600778235, 57.503460580317224), 0.04376630903760433),
((-27.928194070130797, -17.621066600778235, 57.503460580317224), (-28.45459339567104, -17.940378888980813, 58.29146020764811), 0.041577993585724116),
((-28.45459339567104, -17.940378888980813, 58.29146020764811), (-28.980992721211283, -18.25969117718339, 59.07945983497899), 0.041577993585724116),
((-22.664200814728364, -14.42794371875245, 49.62346430700839), (-23.190600140268607, -14.747256006955029, 50.411463934339274), 0.07309772651287748),
((-23.190600140268607, -14.747256006955029, 50.411463934339274), (-23.71699946580885, -15.066568295157607, 51.19946356167016), 0.07309772651287748),
((-13.667196479763804, -8.993498366392865, 35.03946313517771), (-14.071207015721763, -9.232809796349912, 35.92235923683797), 0.16608338398760714),
((-14.071207015721763, -9.232809796349912, 35.92235923683797), (-14.475217551679721, -9.472121226306959, 36.80525533849823), 0.16608338398760714),
((-14.475217551679721, -9.472121226306959, 36.80525533849823), (-14.87922808763768, -9.711432656264005, 37.688151440158485), 0.15777921478822676),
((-14.87922808763768, -9.711432656264005, 37.688151440158485), (-15.283238623595638, -9.950744086221052, 38.57104754181874), 0.15777921478822676),
((-15.283238623595638, -9.950744086221052, 38.57104754181874), (-15.687249159553597, -10.190055516178099, 39.453943643479), 0.14989025404881542),
((-15.687249159553597, -10.190055516178099, 39.453943643479), (-16.091259695511553, -10.429366946135145, 40.33683974513926), 0.14989025404881542),
((-16.091259695511553, -10.429366946135145, 40.33683974513926), (-16.49527023146951, -10.668678376092192, 41.219735846799516), 0.14239574134637464),
((-16.49527023146951, -10.668678376092192, 41.219735846799516), (-16.89928076742747, -10.907989806049239, 42.10263194845977), 0.14239574134637464),
((-16.89928076742747, -10.907989806049239, 42.10263194845977), (-17.42636028592991, -11.13964242237446, 42.920265268796534), 0.11598222130000553),
((-17.42636028592991, -11.13964242237446, 42.920265268796534), (-17.95343980443235, -11.37129503869968, 43.737898589133295), 0.11598222130000553),
((-17.95343980443235, -11.37129503869968, 43.737898589133295), (-18.593329302195688, -11.59077998671725, 44.47435482561032), 0.10467395472325498),
((-18.593329302195688, -11.59077998671725, 44.47435482561032), (-19.233218799959026, -11.81026493473482, 45.210811062087345), 0.10467395472325498),
((-19.233218799959026, -11.81026493473482, 45.210811062087345), (-19.973463555772813, -12.013310189592005, 45.85175593176817), 0.09446824413773762),
((-19.973463555772813, -12.013310189592005, 45.85175593176817), (-20.7137083115866, -12.21635544444919, 46.49270080144899), 0.09446824413773762),
((-20.7137083115866, -12.21635544444919, 46.49270080144899), (-21.539900303294854, -12.39900896122075, 47.02565904150925), 0.0852575903343082),
((-21.539900303294854, -12.39900896122075, 47.02565904150925), (-22.366092295003106, -12.581662477992309, 47.55861728156951), 0.0852575903343082),
((-22.366092295003106, -12.581662477992309, 47.55861728156951), (-23.262150635266686, -12.740369113739579, 47.97321546609746), 0.07694497527671314),
((-23.262150635266686, -12.740369113739579, 47.97321546609746), (-24.158208975530265, -12.89907574948685, 48.387813650625404), 0.07694497527671314),
((-24.158208975530265, -12.89907574948685, 48.387813650625404), (-25.054267315793844, -13.05778238523412, 48.80241183515335), 0.07309772651287748),
((-25.054267315793844, -13.05778238523412, 48.80241183515335), (-25.950325656057423, -13.21648902098139, 49.2170100196813), 0.07309772651287748),
((-16.89928076742747, -10.907989806049239, 42.10263194845977), (-17.30329130338543, -11.147301236006285, 42.98552805012003), 0.1285121565651031),
((-17.30329130338543, -11.147301236006285, 42.98552805012003), (-17.707301839343387, -11.386612665963332, 43.86842415178029), 0.1285121565651031),
