[
((-1.9999999999999993, -7.10329006527579, 25.954250702317914), (-1.9999999999999993, -7.510026708351591, 26.867796159960516), 0.3235335449737089),
((-1.9999999999999993, -7.510026708351591, 26.867796159960516), (-1.9999999999999993, -7.916763351427391, 27.78134161760312), 0.3235335449737089),
((-1.9999999999999993, -7.916763351427391, 27.78134161760312), (-1.9285566116874082, -8.243610699035331, 28.72371450220245), 0.263520094465742),
((-1.9285566116874082, -8.243610699035331, 28.72371450220245), (-1.857113223374817, -8.570458046643273, 29.666087386801784), 0.263520094465742),
((-1.857113223374817, -8.570458046643273, 29.666087386801784), (-1.7148629946238163, -8.81987940651304, 30.62397770289283), 0.2378268852553321),
((-1.7148629946238163, -8.81987940651304, 30.62397770289283), (-1.5726127658728153, -9.069300766382808, 31.581868018983876), 0.2378268852553321),
((-1.5726127658728153, -9.069300766382808, 31.581868018983876), (-1.361026336846877, -9.244512437158976, 32.54339391747849), 0.2146387639429372),
((-1.361026336846877, -9.244512437158976, 32.54339391747849), (-1.1494399078209385, -9.419724107935144, 33.5049198159731), 0.2146387639429372),
((-1.1494399078209385, -9.419724107935144, 33.5049198159731), (-0.8706087164173036, -9.524440148276126, 34.45953372619846), 0.1937114844585008),
((-0.8706087164173036, -9.524440148276126, 34.45953372619846), (-0.5917775250136688, -9.629156188617108, 35.41414763642381), 0.1937114844585008),
((-0.5917775250136688, -9.629156188617108, 35.41414763642381), (-0.24825230971552337, -9.667404158959144, 36.35251191495272), 0.17482461472379698),
((-0.24825230971552337, -9.667404158959144, 36.35251191495272), (0.09527290558262203, -9.70565212930118, 37.29087619348163), 0.17482461472379698),
((0.09527290558262203, -9.70565212930118, 37.29087619348163), (0.4387981208807674, -9.743900099643216, 38.22924047201054), 0.16608338398760714),
((0.4387981208807674, -9.743900099643216, 38.22924047201054), (0.7823233361789128, -9.782148069985253, 39.16760475053945), 0.16608338398760714),
((0.7823233361789128, -9.782148069985253, 39.16760475053945), (1.1258485514770582, -9.820396040327289, 40.105969029068355), 0.15777921478822676),
((1.1258485514770582, -9.820396040327289, 40.105969029068355), (1.4693737667752036, -9.858644010669325, 41.04433330759726), 0.15777921478822676),
((1.4693737667752036, -9.858644010669325, 41.04433330759726), (1.812898982073349, -9.896891981011361, 41.98269758612617), 0.14989025404881542),
((1.812898982073349, -9.896891981011361, 41.98269758612617), (2.1564241973714946, -9.935139951353397, 42.92106186465508), 0.14989025404881542),
((2.1564241973714946, -9.935139951353397, 42.92106186465508), (2.4999494126696398, -9.973387921695434, 43.85942614318399), 0.14239574134637464),
((2.4999494126696398, -9.973387921695434, 43.85942614318399), (2.843474627967785, -10.01163589203747, 44.7977904217129), 0.14239574134637464),
((2.843474627967785, -10.01163589203747, 44.7977904217129), (3.2465960352756693, -9.962285073969738, 45.711605297782526), 0.11598222130000553),
((3.2465960352756693, -9.962285073969738, 45.711605297782526), (3.6497174425835537, -9.912934255902007, 46.625420173852156), 0.11598222130000553),
((3.6497174425835537, -9.912934255902007, 46.625420173852156), (4.109725571386461, -9.782218156423315, 47.503660358979396), 0.10467395472325498),
((4.109725571386461, -9.782218156423315, 47.503660358979396), (4.569733700189368, -9.651502056944624, 48.381900544106635), 0.10467395472325498),
((4.569733700189368, -9.651502056944624, 48.381900544106635), (5.083464024880583, -9.446048456357445, 49.21488912235871), 0.09446824413773762),
((5.083464024880583, -9.446048456357445, 49.21488912235871), (5.597194349571798, -9.240594855770267, 50.04787770061079), 0.09446824413773762),
((5.597194349571798, -9.240594855770267, 50.04787770061079), (6.1611219081426, -8.967289972643684, 50.827165933258726), 0.0852575903343082),
((6.1611219081426, -8.967289972643684, 50.827165933258726), (6.7250494667134015, -8.693985089517101, 51.60645416590666), 0.0852575903343082),
((6.7250494667134015, -8.693985089517101, 51.60645416590666), (7.335361393638212, -8.359877801750574, 52.32471015934815), 0.07694497527671314),
((7.335361393638212, -8.359877801750574, 52.32471015934815), (7.945673320563022, -8.025770513984048, 53.04296615278964), 0.07694497527671314),
((7.945673320563022, -8.025770513984048, 53.04296615278964), (8.55598524748783, -7.691663226217522, 53.76122214623113), 0.07309772651287748),
((8.55598524748783, -7.691663226217522, 53.76122214623113), (9.166297174412641, -7.3575559384509965, 54.479478139672615), 0.07309772651287748),
((2.843474627967785, -10.01163589203747, 44.7977904217129), (3.18699984326593, -10.049883862379506, 45.736154700241805), 0.1285121565651031),
((3.18699984326593, -10.049883862379506, 45.736154700241805), (3.5305250585640753, -10.088131832721542, 46.67451897877071), 0.1285121565651031),
((-1.9999999999999993, -7.916763351427391, 27.78134161760312), (-1.9999999999999993, -8.323499994503191, 28.69488707524572), 0.2919890243387723),
((-1.9999999999999993, -8.323499994503191, 28.69488707524572), (-1.9999999999999993, -8.730236637578992, 29.608432532888322), 0.2919890243387723),
((-1.9999999999999993, -8.730236637578992, 29.608432532888322), (-1.9999999999999993, -9.136973280654793, 30.521977990530925), 0.27738957312183365),
((-1.9999999999999993, -9.136973280654793, 30.521977990530925), (-1.9999999999999993, -9.543709923730594, 31.435523448173527), 0.27738957312183365),
((-1.9999999999999993, -9.543709923730594, 31.435523448173527), (-1.9999999999999993, -9.950446566806395, 32.349068905816125), 0.263520094465742),
((-1.9999999999999993, -9.950446566806395, 32.349068905816125), (-1.9999999999999993, -10.357183209882196, 33.262614363458724), 0.263520094465742),
((-1.9999999999999993, -10.357183209882196, 33.262614363458724), (-1.9999999999999993, -10.763919852957997, 34.17615982110132), 0.25034408974245487),
((-1.9999999999999993, -10.763919852957997, 34.17615982110132), (-1.9999999999999993, -11.170656496033798, 35.08970527874392), 0.25034408974245487),
((-1.9999999999999993, -11.170656496033798, 35.08970527874392), (-1.9999999999999993, -11.5773931391096, 36.00325073638652), 0.20390682574579033),
((-1.9999999999999993, -11.5773931391096, 36.00325073638652), (-1.9999999999999993, -11.9841297821854, 36.91679619402912), 0.20390682574579033),
((-1.9999999999999993, -11.9841297821854, 36.91679619402912), (-1.9999999999999993, -12.390866425261201, 37.830341651671716), 0.18402591023557577),
((-1.9999999999999993, -12.390866425261201, 37.830341651671716), (-1.9999999999999993, -12.797603068337002, 38.743887109314315), 0.18402591023557577),
((-1.9999999999999993, -12.797603068337002, 38.743887109314315), (-1.9999999999999993, -13.204339711412803, 39.65743256695691), 0.16608338398760714),
((-1.9999999999999993, -13.204339711412803, 39.65743256695691), (-1.9999999999999993, -13.611076354488604, 40.57097802459951), 0.16608338398760714),
((-1.9999999999999993, -13.611076354488604, 40.57097802459951), (-1.9999999999999993, -14.017812997564405, 41.48452348224211), 0.14989025404881542),
((-1.9999999999999993, -14.017812997564405, 41.48452348224211), (-1.9999999999999993, -14.424549640640207, 42.39806893988471), 0.14989025404881542),
((-1.9999999999999993, -14.424549640640207, 42.39806893988471), (-1.9999999999999993, -14.831286283716008, 43.31161439752731), 0.1352759542790559),
((-1.9999999999999993, -14.831286283716008, 43.31161439752731), (-1.9999999999999993, -15.238022926791809, 44.225159855169906), 0.1352759542790559),
((-1.9999999999999993, -15.238022926791809, 44.225159855169906), (-1.9999999999999993, -15.64475956986761, 45.138705312812505), 0.1285121565651031),
((-1.9999999999999993, -15.64475956986761, 45.138705312812505), (-1.9999999999999993, -16.05149621294341, 46.0522507704551), 0.1285121565651031),
((-1.9999999999999993, -11.170656496033798, 35.08970527874392), (-1.9999999999999993, -11.5773931391096, 36.00325073638652), 0.2259355409925655),
((-1.9999999999999993, -11.5773931391096, 36.00325073638652), (-1.9999999999999993, -11.9841297821854, 36.91679619402912), 0.2259355409925655),
]
