[
((211.82069881886915, 20.273599488921498, 0.0), (216.65032795031448, 21.567694714434104, 0.0), 0.25034408974245487),
((216.65032795031448, 21.567694714434104, 0.0), (219.8642659987472, 25.397916930028995, 0.0), 0.15777921478822676),
((219.8642659987472, 25.397916930028995, 0.0), (223.0782040471799, 29.228139145623885, 0.0), 0.15777921478822676),
((223.0782040471799, 29.228139145623885, 0.0), (226.61373795311263, 32.76367305155662, 0.0), 0.14239574134637464),
((226.61373795311263, 32.76367305155662, 0.0), (230.14927185904537, 36.29920695748936, 0.0), 0.14239574134637464),
((230.14927185904537, 36.29920695748936, 0.0), (233.6848057649781, 39.8347408634221, 0.0), 0.1352759542790559),
((233.6848057649781, 39.8347408634221, 0.0), (237.22033967091085, 43.370274769354836, 0.0), 0.1352759542790559),
((237.22033967091085, 43.370274769354836, 0.0), (238.51443489642344, 48.19990390080018, 0.0), 0.08974483193085074),
((238.51443489642344, 48.19990390080018, 0.0), (239.80853012193603, 53.029533032245524, 0.0), 0.08974483193085074),
((239.80853012193603, 53.029533032245524, 0.0), (241.10262534744862, 57.85916216369087, 0.0), 0.0852575903343082),
((241.10262534744862, 57.85916216369087, 0.0), (242.39672057296121, 62.68879129513621, 0.0), 0.0852575903343082),
((237.22033967091085, 43.370274769354836, 0.0), (241.9188027748404, 45.08037548598318, 0.0), 0.08974483193085074),
((241.9188027748404, 45.08037548598318, 0.0), (246.61726587876996, 46.79047620261153, 0.0), 0.08974483193085074),
((246.61726587876996, 46.79047620261153, 0.0), (251.3157289826995, 48.500576919239876, 0.0), 0.0852575903343082),
((251.3157289826995, 48.500576919239876, 0.0), (256.01419208662907, 50.21067763586822, 0.0), 0.0852575903343082),
((237.22033967091085, 43.370274769354836, 0.0), (240.4246215811898, 46.57455667963378, 2.1130913087034986), 0.0852575903343082),
((240.4246215811898, 46.57455667963378, 2.1130913087034986), (243.62890349146875, 49.77883858991272, 4.226182617406997), 0.0852575903343082),
((243.62890349146875, 49.77883858991272, 4.226182617406997), (246.8331854017477, 52.98312050019167, 6.339273926110495), 0.08099471081759278),
((246.8331854017477, 52.98312050019167, 6.339273926110495), (250.03746731202665, 56.18740241047061, 8.452365234813994), 0.08099471081759278),
((237.22033967091085, 43.370274769354836, 0.0), (243.62890349146875, 49.77883858991272, -4.226182617406997), 0.08099471081759278),
((243.62890349146875, 49.77883858991272, -4.226182617406997), (250.03746731202665, 56.18740241047061, -8.452365234813994), 0.08099471081759278),
((250.03746731202665, 56.18740241047061, -8.452365234813994), (256.44603113258455, 62.5959662310285, -12.67854785222099), 0.07694497527671314),
((256.44603113258455, 62.5959662310285, -12.67854785222099), (262.85459495314245, 69.00453005158639, -16.90473046962799), 0.07694497527671314),
((216.65032795031448, 21.567694714434104, 0.0), (221.6313014407732, 21.131916000695814, 0.0), 0.15777921478822676),
((221.6313014407732, 21.131916000695814, 0.0), (226.61227493123192, 20.696137286957523, 0.0), 0.15777921478822676),
((226.61227493123192, 20.696137286957523, 0.0), (231.61227493123192, 20.696137286957523, 0.0), 0.14239574134637464),
((231.61227493123192, 20.696137286957523, 0.0), (236.61227493123192, 20.696137286957523, 0.0), 0.14239574134637464),
((236.61227493123192, 20.696137286957523, 0.0), (241.61227493123192, 20.696137286957523, 0.0), 0.1352759542790559),
((241.61227493123192, 20.696137286957523, 0.0), (246.61227493123192, 20.696137286957523, 0.0), 0.1352759542790559),
((246.61227493123192, 20.696137286957523, 0.0), (250.9424019501541, 23.196137286957523, 0.0), 0.08974483193085074),
((250.9424019501541, 23.196137286957523, 0.0), (255.2725289690763, 25.696137286957523, 0.0), 0.08974483193085074),
((255.2725289690763, 25.696137286957523, 0.0), (259.6026559879985, 28.196137286957523, 0.0), 0.0852575903343082),
((259.6026559879985, 28.196137286957523, 0.0), (263.9327830069207, 30.696137286957523, 0.0), 0.0852575903343082),
((246.61227493123192, 20.696137286957523, 0.0), (251.14381386641517, 18.583045978254024, 0.0), 0.08974483193085074),
((251.14381386641517, 18.583045978254024, 0.0), (255.67535280159842, 16.469954669550525, 0.0), 0.08974483193085074),
((255.67535280159842, 16.469954669550525, 0.0), (260.2068917367817, 14.356863360847028, 0.0), 0.0852575903343082),
((260.2068917367817, 14.356863360847028, 0.0), (264.738430671965, 12.24377205214353, 0.0), 0.0852575903343082),
((246.61227493123192, 20.696137286957523, 0.0), (251.14381386641517, 20.696137286957523, 2.113091308703498), 0.0852575903343082),
((251.14381386641517, 20.696137286957523, 2.113091308703498), (255.67535280159842, 20.696137286957523, 4.226182617406996), 0.0852575903343082),
((255.67535280159842, 20.696137286957523, 4.226182617406996), (260.2068917367817, 20.696137286957523, 6.3392739261104945), 0.08099471081759278),
((260.2068917367817, 20.696137286957523, 6.3392739261104945), (264.738430671965, 20.696137286957523, 8.452365234813993), 0.08099471081759278),
((246.61227493123192, 20.696137286957523, 0.0), (255.67535280159842, 20.696137286957523, -4.226182617406996), 0.08099471081759278),
((255.67535280159842, 20.696137286957523, -4.226182617406996), (264.7384306719649, 20.696137286957523, -8.452365234813993), 0.08099471081759278),
((264.7384306719649, 20.696137286957523, -8.452365234813993), (273.8015085423314, 20.696137286957523, -12.678547852220989), 0.07694497527671314),
((273.8015085423314, 20.696137286957523, -12.678547852220989), (282.8645864126979, 20.696137286957523, -16.904730469627985), 0.07694497527671314),
((216.65032795031448, 21.567694714434104, 0.0), (220.90858164851022, 23.11757231053133, 2.113091308703498), 0.14989025404881542),
((220.90858164851022, 23.11757231053133, 2.113091308703498), (225.16683534670597, 24.667449906628555, 4.226182617406996), 0.14989025404881542),
((225.16683534670597, 24.667449906628555, 4.226182617406996), (229.58194645450342, 26.274418930844906, 5.936283334035341), 0.1352759542790559),
((229.58194645450342, 26.274418930844906, 5.936283334035341), (233.99705756230088, 27.881387955061257, 7.646384050663686), 0.1352759542790559),
((233.99705756230088, 27.881387955061257, 7.646384050663686), (238.41216867009834, 29.488356979277608, 9.35648476729203), 0.1285121565651031),
((238.41216867009834, 29.488356979277608, 9.35648476729203), (242.8272797778958, 31.09532600349396, 11.066585483920376), 0.1285121565651031),
((242.8272797778958, 31.09532600349396, 11.066585483920376), (245.79582779946506, 34.83623355352478, 12.547576147550496), 0.0852575903343082),
((245.79582779946506, 34.83623355352478, 12.547576147550496), (248.76437582103432, 38.5771411035556, 14.028566811180616), 0.0852575903343082),
((248.76437582103432, 38.5771411035556, 14.028566811180616), (251.73292384260358, 42.318048653586416, 15.509557474810736), 0.08099471081759278),
((251.73292384260358, 42.318048653586416, 15.509557474810736), (254.70147186417285, 46.058956203617235, 16.990548138440854), 0.08099471081759278),
((242.8272797778958, 31.09532600349396, 11.066585483920376), (247.55144914778762, 30.56607823383241, 12.6164630800176), 0.0852575903343082),
((247.55144914778762, 30.56607823383241, 12.6164630800176), (252.27561851767945, 30.036830464170862, 14.166340676114825), 0.0852575903343082),
((252.27561851767945, 30.036830464170862, 14.166340676114825), (256.9997878875713, 29.507582694509313, 15.71621827221205), 0.08099471081759278),
((256.9997878875713, 29.507582694509313, 15.71621827221205), (261.72395725746316, 28.978334924847765, 17.266095868309275), 0.08099471081759278),
((242.8272797778958, 31.09532600349396, 11.066585483920376), (246.14959489983917, 32.30454981673384, 14.602119389853115), 0.08099471081759278),
((246.14959489983917, 32.30454981673384, 14.602119389853115), (249.47191002178255, 33.51377362997372, 18.137653295785853), 0.08099471081759278),
((249.47191002178255, 33.51377362997372, 18.137653295785853), (252.79422514372592, 34.7229974432136, 21.67318720171859), 0.07694497527671314),
((252.79422514372592, 34.7229974432136, 21.67318720171859), (256.1165402656693, 35.93222125645348, 25.20872110765133), 0.07694497527671314),
((242.8272797778958, 31.09532600349396, 11.066585483920376), (247.5078638112101, 32.79891927060201, 10.630806770182085), 0.07694497527671314),
((247.5078638112101, 32.79891927060201, 10.630806770182085), (252.18844784452438, 34.50251253771007, 10.195028056443794), 0.07694497527671314),
((252.18844784452438, 34.50251253771007, 10.195028056443794), (256.86903187783867, 36.20610580481812, 9.759249342705504), 0.07309772651287748),
((256.86903187783867, 36.20610580481812, 9.759249342705504), (261.54961591115296, 37.90969907192618, 9.323470628967213), 0.07309772651287748),
((216.65032795031448, 21.567694714434104, 0.0), (225.16683534670594, 24.667449906628555, -4.226182617406996), 0.14239574134637464),
((225.16683534670594, 24.667449906628555, -4.226182617406996), (233.6833427430974, 27.767205098823005, -8.452365234813993), 0.14239574134637464),
((233.6833427430974, 27.767205098823005, -8.452365234813993), (242.51356495869229, 30.981143147255708, -11.872566668070682), 0.1285121565651031),
((242.51356495869229, 30.981143147255708, -11.872566668070682), (251.34378717428717, 34.19508119568841, -15.292768101327372), 0.1285121565651031),
((251.34378717428717, 34.19508119568841, -15.292768101327372), (260.1740093898821, 37.40901924412111, -18.71296953458406), 0.12208654873684793),
((260.1740093898821, 37.40901924412111, -18.71296953458406), (269.004231605477, 40.622957292553814, -22.13317096784075), 0.12208654873684793),
((269.004231605477, 40.622957292553814, -22.13317096784075), (274.9413276486155, 48.10477239261546, -25.09515229510099), 0.08099471081759278),
((274.9413276486155, 48.10477239261546, -25.09515229510099), (280.87842369175405, 55.586587492677104, -28.05713362236123), 0.08099471081759278),
((280.87842369175405, 55.586587492677104, -28.05713362236123), (286.8155197348926, 63.06840259273875, -31.01911494962147), 0.07694497527671314),
((286.8155197348926, 63.06840259273875, -31.01911494962147), (292.7526157780311, 70.55021769280039, -33.98109627688171), 0.07694497527671314),
((269.004231605477, 40.622957292553814, -22.13317096784075), (278.45257034526065, 39.56446175323072, -25.2329261600352), 0.08099471081759278),
((278.45257034526065, 39.56446175323072, -25.2329261600352), (287.9009090850443, 38.50596621390762, -28.33268135222965), 0.08099471081759278),
((287.9009090850443, 38.50596621390762, -28.33268135222965), (297.34924782482796, 37.44747067458452, -31.4324365444241), 0.07694497527671314),
((297.34924782482796, 37.44747067458452, -31.4324365444241), (306.7975865646116, 36.388975135261425, -34.53219173661855), 0.07694497527671314),
((269.004231605477, 40.622957292553814, -22.13317096784075), (278.3653996721056, 44.030143826769915, -21.26161354036417), 0.07694497527671314),
((278.3653996721056, 44.030143826769915, -21.26161354036417), (287.72656773873416, 47.437330360986024, -20.39005611288759), 0.07694497527671314),
((287.72656773873416, 47.437330360986024, -20.39005611288759), (297.08773580536274, 50.84451689520213, -19.518498685411007), 0.07309772651287748),
((297.08773580536274, 50.84451689520213, -19.518498685411007), (306.4489038719913, 54.25170342941824, -18.646941257934426), 0.07309772651287748),
((269.004231605477, 40.622957292553814, -22.13317096784075), (275.64886184936375, 43.041404919033575, -29.20423877970623), 0.07309772651287748),
((275.64886184936375, 43.041404919033575, -29.20423877970623), (282.2934920932505, 45.459852545513336, -36.275306591571706), 0.07309772651287748),
((282.2934920932505, 45.459852545513336, -36.275306591571706), (288.93812233713726, 47.8783001719931, -43.34637440343718), 0.0694428401872336),
((288.93812233713726, 47.8783001719931, -43.34637440343718), (295.582752581024, 50.29674779847286, -50.41744221530266), 0.0694428401872336),
((139.16399200599307, -12.1752716715367, 0.0), (148.22706987635956, -16.401454288943697, 0.0), 0.3972143184582181),
((148.22706987635956, -16.401454288943697, 0.0), (157.29014774672606, -20.62763690635069, 0.0), 0.3972143184582181),
((157.29014774672606, -20.62763690635069, 0.0), (166.35322561709256, -24.853819523757686, 0.0), 0.37735360253530714),
((166.35322561709256, -24.853819523757686, 0.0), (175.41630348745906, -29.08000214116468, 0.0), 0.37735360253530714),
((175.41630348745906, -29.08000214116468, 0.0), (184.81322969531814, -32.50020357442137, 0.0), 0.34056162628811465),
((184.81322969531814, -32.50020357442137, 0.0), (194.21015590317722, -35.920405007678056, 0.0), 0.34056162628811465),
((194.21015590317722, -35.920405007678056, 0.0), (203.8694141660679, -38.50859545870326, 0.0), 0.30735686772502346),
((203.8694141660679, -38.50859545870326, 0.0), (213.5286724289586, -41.09678590972847, 0.0), 0.30735686772502346),
((213.5286724289586, -41.09678590972847, 0.0), (223.1879306918493, -43.68497636075367, 0.0), 0.2919890243387723),
((223.1879306918493, -43.68497636075367, 0.0), (232.84718895473998, -46.27316681177888, 0.0), 0.2919890243387723),
((232.84718895473998, -46.27316681177888, 0.0), (242.24411516259906, -49.693368245035565, 0.0), 0.263520094465742),
((242.24411516259906, -49.693368245035565, 0.0), (251.64104137045814, -53.11356967829225, 0.0), 0.263520094465742),
((251.64104137045814, -53.11356967829225, 0.0), (261.03796757831725, -56.53377111154894, 0.0), 0.25034408974245487),
((261.03796757831725, -56.53377111154894, 0.0), (270.43489378617636, -59.95397254480562, 0.0), 0.25034408974245487),
((270.43489378617636, -59.95397254480562, 0.0), (280.094152049067, -57.36578209378041, 0.0), 0.15777921478822676),
((280.094152049067, -57.36578209378041, 0.0), (289.75341031195774, -54.7775916427552, 0.0), 0.15777921478822676),
((289.75341031195774, -54.7775916427552, 0.0), (299.60148784207985, -53.04110986608589, 0.0), 0.14239574134637464),
((299.60148784207985, -53.04110986608589, 0.0), (309.44956537220196, -51.30462808941658, 0.0), 0.14239574134637464),
((309.44956537220196, -51.30462808941658, 0.0), (319.29764290232407, -49.568146312747274, 0.0), 0.1352759542790559),
((319.29764290232407, -49.568146312747274, 0.0), (329.1457204324462, -47.831664536077966, 0.0), 0.1352759542790559),
((329.1457204324462, -47.831664536077966, 0.0), (336.80616486363596, -41.40378843921257, 0.0), 0.08974483193085074),
((336.80616486363596, -41.40378843921257, 0.0), (344.46660929482573, -34.97591234234717, 0.0), 0.08974483193085074),
((344.46660929482573, -34.97591234234717, 0.0), (352.1270537260155, -28.548036245481775, 0.0), 0.0852575903343082),
((352.1270537260155, -28.548036245481775, 0.0), (359.7874981572053, -22.120160148616378, 0.0), 0.0852575903343082),
((329.1457204324462, -47.831664536077966, 0.0), (338.8049786953369, -50.41985498710317, 0.0), 0.08974483193085074),
((338.8049786953369, -50.41985498710317, 0.0), (348.4642369582276, -53.00804543812838, 0.0), 0.08974483193085074),
((348.4642369582276, -53.00804543812838, 0.0), (358.12349522111833, -55.59623588915358, 0.0), 0.0852575903343082),
((358.12349522111833, -55.59623588915358, 0.0), (367.78275348400905, -58.18442634017879, 0.0), 0.0852575903343082),
((329.1457204324462, -47.831664536077966, 0.0), (338.0711097853365, -46.25787757983534, 4.226182617406996), 0.0852575903343082),
((338.0711097853365, -46.25787757983534, 4.226182617406996), (346.9964991382268, -44.68409062359271, 8.452365234813993), 0.0852575903343082),
((346.9964991382268, -44.68409062359271, 8.452365234813993), (355.9218884911171, -43.11030366735008, 12.678547852220989), 0.08099471081759278),
((355.9218884911171, -43.11030366735008, 12.678547852220989), (364.8472778440074, -41.53651671110745, 16.904730469627985), 0.08099471081759278),
((329.1457204324462, -47.831664536077966, 0.0), (338.0711097853365, -46.25787757983534, -4.226182617406996), 0.08099471081759278),
((338.0711097853365, -46.25787757983534, -4.226182617406996), (346.9964991382268, -44.68409062359271, -8.452365234813993), 0.08099471081759278),
((346.9964991382268, -44.68409062359271, -8.452365234813993), (355.9218884911171, -43.11030366735008, -12.678547852220989), 0.07694497527671314),
((355.9218884911171, -43.11030366735008, -12.678547852220989), (364.8472778440074, -41.53651671110745, -16.904730469627985), 0.07694497527671314),
((270.43489378617636, -59.95397254480562, 0.0), (278.09533821736613, -66.38184864167101, 0.0), 0.15777921478822676),
((278.09533821736613, -66.38184864167101, 0.0), (285.7557826485559, -72.8097247385364, 0.0), 0.15777921478822676),
((285.7557826485559, -72.8097247385364, 0.0), (293.9473030914458, -78.54548910204687, 0.0), 0.14239574134637464),
((293.9473030914458, -78.54548910204687, 0.0), (302.1388235343357, -84.28125346555734, 0.0), 0.14239574134637464),
((302.1388235343357, -84.28125346555734, 0.0), (310.3303439772256, -90.01701782906781, 0.0), 0.1352759542790559),
((310.3303439772256, -90.01701782906781, 0.0), (318.5218644201155, -95.75278219257828, 0.0), 0.1352759542790559),
((318.5218644201155, -95.75278219257828, 0.0), (328.48381140103294, -96.62433962005487, 0.0), 0.08974483193085074),
((328.48381140103294, -96.62433962005487, 0.0), (338.4457583819504, -97.49589704753146, 0.0), 0.08974483193085074),
((338.4457583819504, -97.49589704753146, 0.0), (348.40770536286783, -98.36745447500805, 0.0), 0.0852575903343082),
((348.40770536286783, -98.36745447500805, 0.0), (358.3696523437853, -99.23901190248463, 0.0), 0.0852575903343082),
((318.5218644201155, -95.75278219257828, 0.0), (323.5218644201155, -104.41303623042268, 0.0), 0.08974483193085074),
((323.5218644201155, -104.41303623042268, 0.0), (328.5218644201155, -113.07329026826707, 0.0), 0.08974483193085074),
((328.5218644201155, -113.07329026826707, 0.0), (333.5218644201155, -121.73354430611147, 0.0), 0.0852575903343082),
((333.5218644201155, -121.73354430611147, 0.0), (338.5218644201155, -130.39379834395586, 0.0), 0.0852575903343082),
((318.5218644201155, -95.75278219257828, 0.0), (325.9459031851765, -100.95115009983513, 4.226182617406996), 0.0852575903343082),
((325.9459031851765, -100.95115009983513, 4.226182617406996), (333.36994195023755, -106.14951800709198, 8.452365234813993), 0.0852575903343082),
((333.36994195023755, -106.14951800709198, 8.452365234813993), (340.7939807152986, -111.34788591434884, 12.678547852220989), 0.08099471081759278),
((340.7939807152986, -111.34788591434884, 12.678547852220989), (348.2180194803596, -116.54625382160569, 16.904730469627985), 0.08099471081759278),
((318.5218644201155, -95.75278219257828, 0.0), (325.9459031851765, -100.95115009983513, -4.226182617406996), 0.08099471081759278),
((325.9459031851765, -100.95115009983513, -4.226182617406996), (333.36994195023755, -106.14951800709198, -8.452365234813993), 0.08099471081759278),
((333.36994195023755, -106.14951800709198, -8.452365234813993), (340.7939807152986, -111.34788591434884, -12.678547852220989), 0.07694497527671314),
((340.7939807152986, -111.34788591434884, -12.678547852220989), (348.2180194803596, -116.54625382160569, -16.904730469627985), 0.07694497527671314),
((270.43489378617636, -59.95397254480562, 0.0), (279.1891547668323, -62.29966970490367, 4.226182617406996), 0.14989025404881542),
((279.1891547668323, -62.29966970490367, 4.226182617406996), (287.94341574748825, -64.64536686500172, 8.452365234813993), 0.14989025404881542),
((287.94341574748825, -64.64536686500172, 8.452365234813993), (297.0201494593919, -67.07747033301865, 11.872566668070682), 0.1352759542790559),
((297.0201494593919, -67.07747033301865, 11.872566668070682), (306.0968831712956, -69.5095738010356, 15.292768101327372), 0.1352759542790559),
((306.0968831712956, -69.5095738010356, 15.292768101327372), (315.17361688319926, -71.94167726905255, 18.71296953458406), 0.1285121565651031),
((315.17361688319926, -71.94167726905255, 18.71296953458406), (324.25035059510293, -74.3737807370695, 22.13317096784075), 0.1285121565651031),
((324.25035059510293, -74.3737807370695, 22.13317096784075), (333.40512779851076, -71.65041499355905, 25.09515229510099), 0.0852575903343082),
((333.40512779851076, -71.65041499355905, 25.09515229510099), (342.5599050019186, -68.92704925004861, 28.05713362236123), 0.0852575903343082),
((342.5599050019186, -68.92704925004861, 28.05713362236123), (351.7146822053264, -66.20368350653817, 31.01911494962147), 0.08099471081759278),
((351.7146822053264, -66.20368350653817, 31.01911494962147), (360.86945940873426, -63.48031776302773, 33.98109627688171), 0.08099471081759278),
((324.25035059510293, -74.3737807370695, 22.13317096784075), (331.3828484895932, -80.66019398577944, 25.2329261600352), 0.0852575903343082),
((331.3828484895932, -80.66019398577944, 25.2329261600352), (338.51534638408344, -86.94660723448939, 28.332681352229645), 0.0852575903343082),
((338.51534638408344, -86.94660723448939, 28.332681352229645), (345.6478442785737, -93.23302048319934, 31.432436544424093), 0.08099471081759278),
((345.6478442785737, -93.23302048319934, 31.432436544424093), (352.78034217306396, -99.51943373190929, 34.53219173661854), 0.08099471081759278),
((324.25035059510293, -74.3737807370695, 22.13317096784075), (331.08047761402514, -76.2039077559917, 29.20423877970623), 0.08099471081759278),
((331.08047761402514, -76.2039077559917, 29.20423877970623), (337.91060463294735, -78.03403477491389, 36.275306591571706), 0.08099471081759278),
((337.91060463294735, -78.03403477491389, 36.275306591571706), (344.74073165186957, -79.86416179383609, 43.34637440343718), 0.07694497527671314),
((344.74073165186957, -79.86416179383609, 43.34637440343718), (351.5708586707918, -81.69428881275829, 50.41744221530266), 0.07694497527671314),
((324.25035059510293, -74.3737807370695, 22.13317096784075), (333.8728524640935, -76.9521223420325, 21.26161354036417), 0.07694497527671314),
((333.8728524640935, -76.9521223420325, 21.26161354036417), (343.4953543330841, -79.5304639469955, 20.39005611288759), 0.07694497527671314),
((343.4953543330841, -79.5304639469955, 20.39005611288759), (353.1178562020747, -82.1088055519585, 19.518498685411007), 0.07309772651287748),
((353.1178562020747, -82.1088055519585, 19.518498685411007), (362.74035807106526, -84.6871471569215, 18.646941257934426), 0.07309772651287748),
((270.43489378617636, -59.95397254480562, 0.0), (279.1891547668323, -62.29966970490367, -4.226182617406996), 0.14239574134637464),
((279.1891547668323, -62.29966970490367, -4.226182617406996), (287.94341574748825, -64.64536686500172, -8.452365234813993), 0.14239574134637464),
((287.94341574748825, -64.64536686500172, -8.452365234813993), (297.0201494593919, -67.07747033301865, -11.872566668070682), 0.1285121565651031),
((297.0201494593919, -67.07747033301865, -11.872566668070682), (306.0968831712956, -69.5095738010356, -15.292768101327372), 0.1285121565651031),
((306.0968831712956, -69.5095738010356, -15.292768101327372), (315.17361688319926, -71.94167726905255, -18.71296953458406), 0.12208654873684793),
((315.17361688319926, -71.94167726905255, -18.71296953458406), (324.25035059510293, -74.3737807370695, -22.13317096784075), 0.12208654873684793),
((324.25035059510293, -74.3737807370695, -22.13317096784075), (333.40512779851076, -71.65041499355905, -25.09515229510099), 0.08099471081759278),
((333.40512779851076, -71.65041499355905, -25.09515229510099), (342.5599050019186, -68.92704925004861, -28.05713362236123), 0.08099471081759278),
((342.5599050019186, -68.92704925004861, -28.05713362236123), (351.7146822053264, -66.20368350653817, -31.01911494962147), 0.07694497527671314),
((351.7146822053264, -66.20368350653817, -31.01911494962147), (360.86945940873426, -63.48031776302773, -33.98109627688171), 0.07694497527671314),
((324.25035059510293, -74.3737807370695, -22.13317096784075), (331.3828484895932, -80.66019398577944, -25.2329261600352), 0.08099471081759278),
((331.3828484895932, -80.66019398577944, -25.2329261600352), (338.51534638408344, -86.94660723448939, -28.332681352229645), 0.08099471081759278),
((338.51534638408344, -86.94660723448939, -28.332681352229645), (345.6478442785737, -93.23302048319934, -31.432436544424093), 0.07694497527671314),
((345.6478442785737, -93.23302048319934, -31.432436544424093), (352.78034217306396, -99.51943373190929, -34.53219173661854), 0.07694497527671314),
((324.25035059510293, -74.3737807370695, -22.13317096784075), (333.8728524640935, -76.9521223420325, -21.26161354036417), 0.07694497527671314),
((333.8728524640935, -76.9521223420325, -21.26161354036417), (343.4953543330841, -79.5304639469955, -20.39005611288759), 0.07694497527671314),
((343.4953543330841, -79.5304639469955, -20.39005611288759), (353.1178562020747, -82.1088055519585, -19.518498685411007), 0.07309772651287748),
((353.1178562020747, -82.1088055519585, -19.518498685411007), (362.74035807106526, -84.6871471569215, -18.646941257934426), 0.07309772651287748),
((324.25035059510293, -74.3737807370695, -22.13317096784075), (331.08047761402514, -76.2039077559917, -29.20423877970623), 0.07309772651287748),
((331.08047761402514, -76.2039077559917, -29.20423877970623), (337.91060463294735, -78.03403477491389, -36.275306591571706), 0.07309772651287748),
((337.91060463294735, -78.03403477491389, -36.275306591571706), (344.74073165186957, -79.86416179383609, -43.34637440343718), 0.0694428401872336),
((344.74073165186957, -79.86416179383609, -43.34637440343718), (351.5708586707918, -81.69428881275829, -50.41744221530266), 0.0694428401872336),
((139.16399200599307, -12.1752716715367, 0.0), (148.22706987635956, -12.1752716715367, 4.2261826174069945), 0.37735360253530714),
((148.22706987635956, -12.1752716715367, 4.2261826174069945), (157.29014774672606, -12.1752716715367, 8.452365234813989), 0.37735360253530714),
((157.29014774672606, -12.1752716715367, 8.452365234813989), (166.35322561709256, -12.1752716715367, 12.678547852220984), 0.35848592240854177),
((166.35322561709256, -12.1752716715367, 12.678547852220984), (175.41630348745906, -12.1752716715367, 16.904730469627978), 0.35848592240854177),
((175.41630348745906, -12.1752716715367, 16.904730469627978), (184.81322969531814, -12.1752716715367, 20.324931902884664), 0.3235335449737089),
((184.81322969531814, -12.1752716715367, 20.324931902884664), (194.21015590317722, -12.1752716715367, 23.74513333614135), 0.3235335449737089),
((194.21015590317722, -12.1752716715367, 23.74513333614135), (203.8694141660679, -12.1752716715367, 26.333323787166556), 0.2919890243387723),
((203.8694141660679, -12.1752716715367, 26.333323787166556), (213.5286724289586, -12.1752716715367, 28.92151423819176), 0.2919890243387723),
((213.5286724289586, -12.1752716715367, 28.92151423819176), (223.1879306918493, -12.1752716715367, 31.509704689216967), 0.27738957312183365),
((223.1879306918493, -12.1752716715367, 31.509704689216967), (232.84718895473998, -12.1752716715367, 34.09789514024217), 0.27738957312183365),
((232.84718895473998, -12.1752716715367, 34.09789514024217), (242.46969082373056, -13.046829099013282, 36.676236745205166), 0.25034408974245487),
((242.46969082373056, -13.046829099013282, 36.676236745205166), (252.09219269272114, -13.918386526489863, 39.25457835016816), 0.25034408974245487),
